profile,band,weight,n,mean_alloc_m,total_alloc_m
Current (1.50→0.40),Band 1,1.5,31,8.52515,264.28
Current (1.50→0.40),Band 2,1.3,59,7.38846,435.919
Current (1.50→0.40),Band 3,1.1,30,6.25178,187.553
Current (1.50→0.40),Band 4,0.95,18,5.39926,97.1867
Current (1.50→0.40),Band 5,0.75,3,4.26257,12.7877
Current (1.50→0.40),Band 6,0.4,1,2.27337,2.27337
Moderate (1.25→0.75),Band 1,1.25,31,7.88644,244.479
Moderate (1.25→0.75),Band 2,1.15,59,7.25552,428.076
Moderate (1.25→0.75),Band 3,1.05,30,6.62461,198.738
Moderate (1.25→0.75),Band 4,0.95,18,5.99369,107.886
Moderate (1.25→0.75),Band 5,0.85,3,5.36278,16.0883
Moderate (1.25→0.75),Band 6,0.75,1,4.73186,4.73186
Flat-linear (1.20→0.80),Band 1,1.2,31,7.73196,239.691
Flat-linear (1.20→0.80),Band 2,1.12,59,7.21649,425.773
Flat-linear (1.20→0.80),Band 3,1.04,30,6.70103,201.031
Flat-linear (1.20→0.80),Band 4,0.96,18,6.18557,111.34
Flat-linear (1.20→0.80),Band 5,0.88,3,5.6701,17.0103
Flat-linear (1.20→0.80),Band 6,0.8,1,5.15464,5.15464
Near-flat (1.10→0.90),Band 1,1.1,31,7.40242,229.475
Near-flat (1.10→0.90),Band 2,1.06,59,7.13324,420.861
Near-flat (1.10→0.90),Band 3,1.02,30,6.86406,205.922
Near-flat (1.10→0.90),Band 4,0.98,18,6.59489,118.708
Near-flat (1.10→0.90),Band 5,0.94,3,6.32571,18.9771
Near-flat (1.10→0.90),Band 6,0.9,1,6.05653,6.05653
Minimal (1.05→0.95),Band 1,1.05,31,7.22643,224.019
Minimal (1.05→0.95),Band 2,1.03,59,7.08878,418.238
Minimal (1.05→0.95),Band 3,1.01,30,6.95114,208.534
Minimal (1.05→0.95),Band 4,0.99,18,6.81349,122.643
Minimal (1.05→0.95),Band 5,0.97,3,6.67584,20.0275
Minimal (1.05→0.95),Band 6,0.95,1,6.5382,6.5382
Equality (1.00→1.00),Band 1,1,31,7.04225,218.31
Equality (1.00→1.00),Band 2,1,59,7.04225,415.493
Equality (1.00→1.00),Band 3,1,30,7.04225,211.268
Equality (1.00→1.00),Band 4,1,18,7.04225,126.761
Equality (1.00→1.00),Band 5,1,3,7.04225,21.1268
Equality (1.00→1.00),Band 6,1,1,7.04225,7.04225
t=0.05,Band 1,1.475,31,8.46473,262.407
t=0.05,Band 2,1.285,59,7.37436,435.087
t=0.05,Band 3,1.095,30,6.28398,188.52
t=0.05,Band 4,0.9525,18,5.46621,98.3917
t=0.05,Band 5,0.7625,3,4.37583,13.1275
t=0.05,Band 6,0.43,1,2.46768,2.46768
t=0.10,Band 1,1.45,31,8.40312,260.497
t=0.10,Band 2,1.27,59,7.35997,434.238
t=0.10,Band 3,1.09,30,6.31683,189.505
t=0.10,Band 4,0.955,18,5.53447,99.6204
t=0.10,Band 5,0.775,3,4.49132,13.474
t=0.10,Band 6,0.46,1,2.66582,2.66582
t=0.15,Band 1,1.425,31,8.34028,258.549
t=0.15,Band 2,1.255,59,7.3453,433.373
t=0.15,Band 3,1.085,30,6.35032,190.51
t=0.15,Band 4,0.9575,18,5.60409,100.874
t=0.15,Band 5,0.7875,3,4.6091,13.8273
t=0.15,Band 6,0.49,1,2.86789,2.86789
t=0.20,Band 1,1.4,31,8.27619,256.562
t=0.20,Band 2,1.24,59,7.33034,432.49
t=0.20,Band 3,1.08,30,6.38449,191.535
t=0.20,Band 4,0.96,18,5.6751,102.152
t=0.20,Band 5,0.8,3,4.72925,14.1878
t=0.20,Band 6,0.52,1,3.07401,3.07401
t=0.25,Band 1,1.375,31,8.21079,254.535
t=0.25,Band 2,1.225,59,7.31507,431.589
t=0.25,Band 3,1.075,30,6.41935,192.58
t=0.25,Band 4,0.9625,18,5.74756,103.456
t=0.25,Band 5,0.8125,3,4.85183,14.5555
t=0.25,Band 6,0.55,1,3.28432,3.28432
t=0.30,Band 1,1.35,31,8.14406,252.466
t=0.30,Band 2,1.21,59,7.29949,430.67
t=0.30,Band 3,1.07,30,6.45492,193.648
t=0.30,Band 4,0.965,18,5.82149,104.787
t=0.30,Band 5,0.825,3,4.97693,14.9308
t=0.30,Band 6,0.58,1,3.49893,3.49893
t=0.35,Band 1,1.325,31,8.07594,250.354
t=0.35,Band 2,1.195,59,7.28359,429.732
t=0.35,Band 3,1.065,30,6.49123,194.737
t=0.35,Band 4,0.9675,18,5.89696,106.145
t=0.35,Band 5,0.8375,3,5.10461,15.3138
t=0.35,Band 6,0.61,1,3.71798,3.71798
t=0.40,Band 1,1.3,31,8.00641,248.199
t=0.40,Band 2,1.18,59,7.26735,428.774
t=0.40,Band 3,1.06,30,6.5283,195.849
t=0.40,Band 4,0.97,18,5.97401,107.532
t=0.40,Band 5,0.85,3,5.23496,15.7049
t=0.40,Band 6,0.64,1,3.94161,3.94161
t=0.45,Band 1,1.275,31,7.9354,245.997
t=0.45,Band 2,1.165,59,7.25077,427.796
t=0.45,Band 3,1.055,30,6.56615,196.985
t=0.45,Band 4,0.9725,18,6.05268,108.948
t=0.45,Band 5,0.8625,3,5.36806,16.1042
t=0.45,Band 6,0.67,1,4.16997,4.16997
t=0.50,Band 1,1.25,31,7.86287,243.749
t=0.50,Band 2,1.15,59,7.23384,426.797
t=0.50,Band 3,1.05,30,6.60481,198.144
t=0.50,Band 4,0.975,18,6.13304,110.395
t=0.50,Band 5,0.875,3,5.50401,16.512
t=0.50,Band 6,0.7,1,4.40321,4.40321
t=0.55,Band 1,1.225,31,7.78878,241.452
t=0.55,Band 2,1.135,59,7.21654,425.776
t=0.55,Band 3,1.045,30,6.64431,199.329
t=0.55,Band 4,0.9775,18,6.21513,111.872
t=0.55,Band 5,0.8875,3,5.64289,16.9287
t=0.55,Band 6,0.73,1,4.64148,4.64148
t=0.60,Band 1,1.2,31,7.71307,239.105
t=0.60,Band 2,1.12,59,7.19887,424.733
t=0.60,Band 3,1.04,30,6.68466,200.54
t=0.60,Band 4,0.98,18,6.29901,113.382
t=0.60,Band 5,0.9,3,5.78481,17.3544
t=0.60,Band 6,0.76,1,4.88495,4.88495
t=0.65,Band 1,1.175,31,7.6357,236.707
t=0.65,Band 2,1.105,59,7.1808,423.667
t=0.65,Band 3,1.035,30,6.72591,201.777
t=0.65,Band 4,0.9825,18,6.38474,114.925
t=0.65,Band 5,0.9125,3,5.92985,17.7895
t=0.65,Band 6,0.79,1,5.13379,5.13379
t=0.70,Band 1,1.15,31,7.55659,234.254
t=0.70,Band 2,1.09,59,7.16234,422.578
t=0.70,Band 3,1.03,30,6.76808,203.042
t=0.70,Band 4,0.985,18,6.47239,116.503
t=0.70,Band 5,0.925,3,6.07813,18.2344
t=0.70,Band 6,0.82,1,5.38818,5.38818
t=0.75,Band 1,1.125,31,7.4757,231.747
t=0.75,Band 2,1.075,59,7.14345,421.464
t=0.75,Band 3,1.025,30,6.8112,204.336
t=0.75,Band 4,0.9875,18,6.56201,118.116
t=0.75,Band 5,0.9375,3,6.22975,18.6893
t=0.75,Band 6,0.85,1,5.64831,5.64831
t=0.80,Band 1,1.1,31,7.39297,229.182
t=0.80,Band 2,1.06,59,7.12413,420.324
t=0.80,Band 3,1.02,30,6.8553,205.659
t=0.80,Band 4,0.99,18,6.65367,119.766
t=0.80,Band 5,0.95,3,6.38484,19.1545
t=0.80,Band 6,0.88,1,5.91438,5.91438
t=0.85,Band 1,1.075,31,7.30833,226.558
t=0.85,Band 2,1.045,59,7.10437,419.158
t=0.85,Band 3,1.015,30,6.90042,207.013
t=0.85,Band 4,0.9925,18,6.74745,121.454
t=0.85,Band 5,0.9625,3,6.5435,19.6305
t=0.85,Band 6,0.91,1,6.18658,6.18658
t=0.90,Band 1,1.05,31,7.22171,223.873
t=0.90,Band 2,1.03,59,7.08415,417.965
t=0.90,Band 3,1.01,30,6.94659,208.398
t=0.90,Band 4,0.995,18,6.84343,123.182
t=0.90,Band 5,0.975,3,6.70587,20.1176
t=0.90,Band 6,0.94,1,6.46515,6.46515
t=0.95,Band 1,1.025,31,7.13304,221.124
t=0.95,Band 2,1.015,59,7.06345,416.744
t=0.95,Band 3,1.005,30,6.99386,209.816
t=0.95,Band 4,0.9975,18,6.94167,124.95
t=0.95,Band 5,0.9875,3,6.87208,20.6162
t=0.95,Band 6,0.97,1,6.75029,6.75029
