Member State,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1957,1958,1961,1964,1967,1970,1973,1976,1977,1979,1982,1985,1988,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2006,2009,2012,2015,2018,2021,2024,2027
Philippines,0.30,0.29,0.29,0.29,0.29,0.29,0.29,0.39,0.45,0.45,0.41,0.40,0.43,0.40,0.35,0.34,0.31,0.18,0.10,0.10,0.10,0.09,0.10,0.09,0.07,0.07,0.07,0.06,0.0600,0.06,0.077,0.080,0.081,0.101,0.101,0.100,0.095,0.078,0.090,0.154,0.165,0.205,0.212,0.198
Poland,1.00,0.95,0.95,0.95,0.95,1.05,1.36,1.58,1.73,1.73,1.56,1.52,1.37,1.28,1.45,1.47,1.41,1.26,1.40,1.39,1.24,0.72,0.64,0.56,0.47,0.47,0.47,0.38,0.3375,0.33,0.251,0.207,0.196,0.353,0.319,0.378,0.461,0.501,0.828,0.921,0.841,0.802,0.837,0.831
Portugal,-,-,-,-,-,-,-,-,-,0.25,0.25,0.24,0.20,0.16,0.15,0.16,0.16,0.15,0.20,0.19,0.19,0.18,0.18,0.18,0.20,0.20,0.20,0.24,0.2750,0.28,0.368,0.417,0.431,0.465,0.466,0.462,0.470,0.527,0.511,0.474,0.392,0.350,0.353,0.328
Qatar,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.02,0.02,0.02,0.03,0.03,0.04,0.05,0.05,0.05,0.05,0.04,0.0400,0.04,0.033,0.033,0.033,0.034,0.034,0.034,0.064,0.085,0.135,0.209,0.269,0.282,0.269,0.245
Republic of Korea,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.69,0.69,0.69,0.80,0.8175,0.82,0.955,0.994,1.006,1.728,1.866,1.851,1.796,2.173,2.260,1.994,2.039,2.267,2.574,2.349
Republic of Moldova,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0850,0.08,0.043,0.018,0.010,0.002,0.002,0.002,0.001,0.001,0.002,0.003,0.004,0.003,0.005,0.006
Romania,-,-,-,-,-,-,-,-,-,0.50,0.50,0.49,0.34,0.32,0.35,0.36,0.36,0.30,0.26,0.24,0.21,0.19,0.19,0.19,0.17,0.17,0.17,0.15,0.1500,0.15,0.102,0.067,0.056,0.059,0.059,0.058,0.060,0.070,0.177,0.226,0.184,0.198,0.312,0.358
Russian Federation,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,9.41,6.71,6.71,5.68,4.4500,4.27,2.873,1.487,1.077,1.200,1.200,1.200,1.100,1.200,1.602,2.438,3.088,2.405,1.866,2.094
Rwanda,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.003,0.003,0.003
Saint Kitts and Nevis,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.001
Saint Lucia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.001,0.001,0.001,0.001,0.001,0.002,0.002
Saint Vincent and the Grenadines,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Samoa,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
San Marino,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.0100,0.01,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.003,0.003,0.003,0.003,0.002,0.002,0.002
Sao Tome and Principe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Saudi Arabia,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.07,0.07,0.07,0.07,0.07,0.06,0.07,0.07,0.05,0.07,0.06,0.24,0.23,0.58,0.86,0.97,1.02,0.96,0.96,0.96,0.80,0.7200,0.71,0.594,0.569,0.562,0.557,0.559,0.554,0.713,0.748,0.830,0.864,1.146,1.172,1.184,1.217
Senegal,-,-,-,-,-,-,-,-,-,-,-,-,0.06,0.05,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.006,0.006,0.006,0.005,0.005,0.005,0.005,0.004,0.006,0.006,0.005,0.007,0.007,0.007
Serbia (formerly Yugoslavia) f/,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.1025,0.10,0.060,0.034,0.026,0.020,0.020,0.020,0.019,0.021,0.037,0.040,0.032,0.028,0.032,0.040
Seychelles,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.001,0.002,0.002,0.002
Sierra Leone,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Singapore,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.05,0.05,0.04,0.08,0.08,0.08,0.09,0.10,0.11,0.12,0.12,0.12,0.14,0.1400,0.14,0.167,0.176,0.179,0.395,0.396,0.393,0.388,0.347,0.335,0.384,0.447,0.485,0.504,0.479
Slovakia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.13,0.10,0.0825,0.08,0.053,0.039,0.035,0.043,0.043,0.043,0.051,0.063,0.142,0.171,0.160,0.153,0.155,0.149
Slovenia,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.09,0.09,0.07,0.0700,0.07,0.060,0.061,0.061,0.081,0.081,0.081,0.082,0.096,0.103,0.100,0.084,0.076,0.079,0.077
Solomon Islands,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Somalia,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002
South Africa,1.15,1.12,1.12,1.12,1.12,1.04,0.90,0.83,0.78,0.78,0.71,0.67,0.56,0.53,0.52,0.52,0.54,0.50,0.40,0.42,0.42,0.41,0.44,0.45,0.41,0.41,0.41,0.34,0.3225,0.32,0.365,0.366,0.366,0.410,0.411,0.408,0.292,0.290,0.385,0.372,0.364,0.272,0.244,0.251
South Sudan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.004,0.003,0.006,0.002,0.005
Spain,-,-,-,-,-,-,-,-,-,1.14,1.14,1.11,0.93,0.86,0.73,0.92,1.04,0.99,1.53,1.53,1.70,1.93,2.03,1.95,1.98,1.98,1.98,2.24,2.3625,2.38,2.571,2.589,2.591,2.534,2.539,2.519,2.520,2.968,3.177,2.973,2.443,2.146,2.134,1.895
Sri Lanka,-,-,-,-,-,-,-,-,-,0.11,0.11,0.11,0.10,0.09,0.08,0.06,0.05,0.03,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.013,0.012,0.012,0.016,0.016,0.016,0.017,0.016,0.019,0.025,0.031,0.044,0.045,0.038
Sudan,-,-,-,-,-,-,-,-,-,-,0.11,0.11,0.06,0.07,0.07,0.06,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.009,0.007,0.007,0.006,0.006,0.006,0.008,0.010,0.010,0.010,0.010,0.010,0.010,0.008
Suriname,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.004,0.004,0.004,0.002,0.002,0.002,0.001,0.001,0.003,0.004,0.006,0.005,0.003,0.002
Sweden,2.35,2.35,2.04,2.00,1.98,1.85,1.73,1.65,1.65,1.59,1.46,1.43,1.39,1.30,1.26,1.25,1.25,1.30,1.20,1.24,1.31,1.32,1.25,1.21,1.11,1.11,1.11,1.22,1.2275,1.23,1.099,1.084,1.079,1.033,1.035,1.027,0.998,1.071,1.064,0.960,0.956,0.906,0.871,0.822
Switzerland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1.274,1.197,1.216,1.130,1.047,1.140,1.151,1.134,1.029
Syrian Arab Republic,0.12,0.12,0.12,0.12,0.12,0.11,0.09,0.08,0.08,0.08,0.08,0.08,b/,0.05,0.05,0.04,0.04,0.02,0.02,0.02,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.05,0.0500,0.05,0.062,0.064,0.064,0.081,0.081,0.080,0.038,0.016,0.025,0.036,0.024,0.011,0.009,0.006
Tajikistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.05,0.05,0.03,0.0200,0.02,0.008,0.005,0.004,0.001,0.001,0.001,0.001,0.001,0.002,0.003,0.004,0.004,0.003,0.003
Thailand,-,0.27,0.27,0.27,0.27,0.24,0.21,0.18,0.18,0.18,0.16,0.16,0.16,0.16,0.14,0.13,0.13,0.11,0.10,0.10,0.10,0.08,0.09,0.10,0.11,0.11,0.11,0.13,0.1300,0.13,0.158,0.167,0.170,0.275,0.254,0.294,0.209,0.186,0.209,0.239,0.291,0.307,0.368,0.341
Timor-Leste,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.001,0.001,0.001,0.001,0.002,0.003,0.002,0.001,0.001
Togo,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.002,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002
Tonga,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Trinidad and Tobago,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.02,0.02,0.03,0.03,0.03,0.04,0.05,0.05,0.05,0.05,0.04,0.0325,0.03,0.018,0.017,0.016,0.016,0.016,0.016,0.022,0.027,0.044,0.044,0.034,0.040,0.037,0.033
Tunisia,-,-,-,-,-,-,-,-,-,-,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.0300,0.03,0.028,0.028,0.028,0.031,0.031,0.030,0.032,0.031,0.030,0.036,0.028,0.025,0.019,0.018
TÃ¼rkiye (formerly Turkey),0.93,0.91,0.91,0.91,0.91,0.91,0.75,0.65,0.65,0.65,0.63,0.61,0.59,0.40,0.35,0.35,0.35,0.29,0.30,0.30,0.30,0.32,0.34,0.32,0.27,0.27,0.27,0.34,0.3750,0.38,0.440,0.440,0.440,0.443,0.444,0.440,0.372,0.381,0.617,1.328,1.018,1.371,0.845,0.685
Turkmenistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.06,0.06,0.04,0.0325,0.03,0.015,0.008,0.006,0.003,0.003,0.003,0.005,0.006,0.026,0.019,0.026,0.033,0.034,0.036
Tuvalu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Uganda,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.004,0.004,0.004,0.005,0.005,0.005,0.006,0.003,0.006,0.006,0.009,0.008,0.010,0.010
Ukraine (formerly Ukrainian Soviet Socialist Republic),0.88,0.84,0.84,0.84,0.84,0.92,1.30,1.63,1.88,2.00,1.85,1.80,1.80,1.98,1.97,1.93,1.87,1.71,1.50,1.53,1.46,1.32,1.28,1.25,1.18,1.87,1.87,1.48,1.1400,1.09,0.678,0.302,0.190,0.053,0.053,0.053,0.039,0.045,0.087,0.099,0.103,0.057,0.056,0.074
Union of Soviet Socialist Republics,6.62,6.34,6.34,6.34,6.34,6.98,9.85,12.28,14.15,15.08,13.96,13.62,13.62,14.97,14.92,14.61,14.18,12.97,11.33,11.60,11.10,10.54,10.20,9.99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,NA,NA,NA,NA
United Arab Emirates,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.02,0.08,0.07,0.10,0.16,0.18,0.19,0.21,0.21,0.21,0.19,0.1900,0.19,0.177,0.178,0.178,0.204,0.204,0.202,0.235,0.302,0.391,0.595,0.604,0.616,0.635,0.574
United Arab Republic,-,-,-,-,-,-,-,-,-,-,-,-,0.32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
United Kingdom of Great Britain and Northern Ireland,11.98,11.48,11.48,11.37,11.37,11.37,10.56,10.30,9.80,8.85,7.81,7.62,7.78,7.58,7.21,6.62,5.90,5.31,4.44,4.52,4.46,4.67,4.86,4.86,5.02,5.02,5.02,5.27,5.3150,5.32,5.076,5.090,5.092,5.568,5.579,5.536,6.127,6.642,6.604,5.179,4.463,4.567,4.375,3.991
United Republic of Tanzania,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.004,0.003,0.003,0.004,0.004,0.004,0.006,0.006,0.008,0.009,0.010,0.010,0.010,0.010
United States of America,39.89,39.89,39.89,39.89,39.79,38.92,36.90,35.12,33.33,33.33,33.33,32.51,32.51,32.02,31.91,31.57,31.52,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.00,25.0000,25.00,25.000,25.000,25.000,22.000,22.000,22.000,22.000,22.000,22.000,22.000,22.000,22.000,22.000,22.000
Uruguay,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.18,0.16,0.16,0.12,0.11,0.10,0.09,0.07,0.06,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.0400,0.04,0.049,0.048,0.048,0.075,0.081,0.080,0.048,0.027,0.027,0.052,0.079,0.087,0.092,0.079
Uzbekistan,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.26,0.26,0.19,0.1375,0.13,0.077,0.037,0.025,0.011,0.011,0.011,0.014,0.008,0.010,0.015,0.023,0.032,0.027,0.024
Vanuatu,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
Venezuela (Bolivarian republic of),0.28,0.27,0.27,0.27,0.27,0.30,0.32,0.35,0.39,0.44,0.43,0.42,0.50,0.52,0.50,0.45,0.41,0.32,0.40,0.39,0.50,0.55,0.60,0.57,0.49,0.49,0.49,0.40,0.3375,0.33,0.235,0.176,0.160,0.210,0.210,0.208,0.171,0.200,0.314,0.627,0.571,0.728,0.175,0.069
Viet Nam,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.03,0.03,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.010,0.007,0.007,0.015,0.013,0.016,0.021,0.024,0.033,0.042,0.058,0.077,0.093,0.159
Yemen,-,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.010,0.010,0.010,0.007,0.007,0.006,0.006,0.007,0.010,0.010,0.010,0.010,0.008,0.003
Zambia,-,-,-,-,-,-,-,-,-,-,-,-,-,0.04,0.04,0.04,0.04,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0100,0.01,0.003,0.002,0.002,0.002,0.002,0.002,0.002,0.001,0.004,0.006,0.007,0.009,0.008,0.006
Zimbabwe,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.0100,0.01,0.009,0.009,0.009,0.008,0.008,0.008,0.007,0.008,0.003,0.002,0.004,0.005,0.007,0.007
Total,102.10,99.98,99.82,99.79,100.27,100.15,99.57,99.56,99.56,105.40,102.01,99.69,100.76,100.29,100.06,99.81,108.20,99.92,99.73,99.68,99.65,99.58,99.54,99.54,99.60,99.17,99.75,99.78,100.01,100.01,100.0,100.0,100.0,100.0,100.0,101.087,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
"a/  The rates of assessment for Czechoslovakia and Hungary for the years 1962 and 1963 were retroactively decreased by General Assembly resolution 1927 (XVIII) of 11 December 1963 to 1.04 and 0.51, respectively.  These decreases were offset in 1964 against additional income arising from the admission of seven new Member States in 1962 and 1963.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"b/  For the years 1959, 1960 and 1961, Egypt and Syria were assessed jointly as the United Arab Republic.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"c/  Indonesia ceased to co-operate with the Organization with effect from 1 January 1965, resuming full participation on 28 September 1966.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"d/  Singapore, which had formed part of Malaysia, became an independent State in August 1965.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"e/  Through the accession of the German Democratic Republic to the Federal Republic of Germany with effect from 3 October 1990, the two German States have united to form one sovereign State.  As from the date of unification,  the Federal Republic of Germany acts in the United Nations under the designation ""Germany"".",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"f/  Socialist Federal Republic of Yugoslavia (former Yugoslavia) up to 1 November 2000; thereafter, Federal Republic of Yugoslavia;  Serbia and Montenegro and now, Serbia.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
c:\1946-2006scale (Excel),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
07/11/2005,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
