Party,UN_scale_percentage,CBD_scale_with_ceiling_percentage,CBD_assessed_contribution_usd,extra_col_4,extra_col_5
Afghanistan,0.006,0.008,1 056,1 128,2 184
Albania,0.008,0.010,1 408,1 504,2 912
Algeria,0.109,0.136,19 183,20 496,39 679
Andorra,0.005,0.006,880,940,1 820
Angola,0.010,0.010,1 408,1 504,2 912
Antigua and Barbuda,0.002,0.003,352,376,728
Argentina,0.719,0.899,126 540,135 198,261 738
Armenia,0.007,0.009,1 232,1 316,2 548
Australia,2.111,2.639,371 524,396 945,768 469
Austria,0.679,0.849,119 500,127 677,247 177
Azerbaijan,0.030,0.038,5 280,5 641,10 921
Bahamas,0.019,0.024,3 344,3 573,6 917
Bahrain,0.054,0.068,9 504,10 154,19 658
Bangladesh,0.010,0.010,1 408,1 504,2 912
Barbados,0.008,0.010,1 408,1 504,2 912
Belarus,0.041,0.051,7 216,7 709,14 925
Belgium,0.828,1.035,145 723,155 694,301 418
Belize,0.001,0.001,176,188,364
Benin,0.005,0.006,880,940,1 820
Bhutan,0.001,0.001,176,188,364
Bolivia (Plurinational State of),0.019,0.024,3 344,3 573,6 917
Bosnia and Herzegovina,0.012,0.015,2 112,2 256,4 368
Botswana,0.015,0.019,2 640,2 821,5 460
Brazil,2.013,2.516,354 277,378 517,732 794
Brunei Darussalam,0.021,0.026,3 696,3 949,7 645
Bulgaria,0.056,0.070,9 856,10 530,20 386
Burkina Faso,0.004,0.005,704,752,1 456
Burundi,0.001,0.001,176,188,364
Cabo Verde,0.001,0.001,176,188,364
Cambodia,0.007,0.009,1 232,1 316,2 548
Cameroon,0.013,0.016,2 288,2 444,4 732
Canada,2.628,3.285,462 513,494 160,956 673
Central African Republic,0.001,0.001,176,188,364
Chad,0.003,0.004,528,564,1 092
Chile,0.420,0.525,73 918,78 975,152 893
China,15.254,19.069,2 684 619,2 868 309,5 552 928
Colombia,0.246,0.308,43 295,46 257,89 552
Comoros,0.001,0.001,176,188,364
Congo,0.005,0.006,880,940,1 820
Cook Islands,0.001,0.001,176,188,364
Costa Rica,0.069,0.086,12 144,12 975,25 118
Côte d’Ivoire,0.022,0.028,3 872,4 137,8 009
Croatia,0.091,0.114,16 015,17 111,33 127
Cuba,0.095,0.119,16 719,17 863,34 583
Cyprus,0.036,0.045,6 336,6 769,13 105
Czechia,0.340,0.425,59 838,63 932,123 771
Democratic People’s Republic of Korea,0.005,0.006,880,940,1 820
Democratic Republic of the Congo,0.010,0.010,1 408,1 504,2 912
Denmark,0.553,0.691,97 325,103 984,201 309
Djibouti,0.001,0.001,176,188,364
Dominica,0.001,0.001,176,188,364
Dominican Republic,0.067,0.084,11 792,12 598,24 390
Ecuador,0.077,0.096,13 552,14 479,28 030
Egypt,0.139,0.174,24 463,26 137,50 600
El Salvador,0.013,0.016,2 288,2 444,4 732
Equatorial Guinea,0.012,0.015,2 112,2 256,4 368
Eritrea,0.001,0.001,176,188,364
Estonia,0.044,0.055,7 744,8 274,16 017
Eswatini,0.002,0.003,352,376,728
Ethiopia,0.010,0.010,1 408,1 504,2 912
European Union,–,2.500,351 966,376 049,728 015
Fiji,0.004,0.005,704,752,1 456
Finland,0.417,0.521,73 390,78 411,151 801
France,4.318,5.398,759 944,811 942,1 571 886
Gabon,0.013,0.016,2 288,2 444,4 732
Gambia,0.001,0.001,176,188,364
Georgia,0.008,0.010,1 408,1 504,2 912
Germany,6.111,7.639,1 075 502,1 149 091,2 224 593
Ghana,0.024,0.030,4 224,4 513,8 737
Greece,0.325,0.406,57 198,61 112,118 310
Grenada,0.001,0.001,176,188,364
Guatemala,0.041,0.051,7 216,7 709,14 925
Guinea,0.003,0.004,528,564,1 092
Guinea-Bissau,0.001,0.001,176,188,364
Guyana,0.004,0.005,704,752,1 456
Haiti,0.006,0.008,1 056,1 128,2 184
Honduras,0.009,0.011,1 584,1 692,3 276
Hungary,0.228,0.285,40 127,42 872,82 999
Iceland,0.036,0.045,6 336,6 769,13 105
India,1.044,1.305,183 738,196 310,380 048
Indonesia,0.549,0.686,96 621,103 232,199 853
Iran (Islamic Republic of),0.371,0.464,65 294,69 762,135 055
Iraq,0.128,0.160,22 527,24 069,46 596
Ireland,0.439,0.549,77 262,82 548,159 810
Israel,0.561,0.701,98 733,105 488,204 221
Italy,3.189,3.987,561 246,599 648,1 160 895
Jamaica,0.008,0.010,1 408,1 504,2 912
Japan,8.033,10.042,1 413 763,1 510 497,2 924 260
Jordan,0.022,0.028,3 872,4 137,8 009
Kazakhstan,0.133,0.166,23 407,25 009,48 416
Kenya,0.030,0.038,5 280,5 641,10 921
Kiribati,0.001,0.001,176,188,364
Kuwait,0.234,0.293,41 183,44 001,85 183
Kyrgyzstan,0.002,0.003,352,376,728
Lao People’s Democratic Republic,0.007,0.009,1 232,1 316,2 548
Latvia,0.050,0.063,8 800,9 402,18 202
Lebanon,0.036,0.045,6 336,6 769,13 105
Lesotho,0.001,0.001,176,188,364
Liberia,0.001,0.001,176,188,364
Libya,0.018,0.023,3 168,3 385,6 553
Liechtenstein,0.010,0.013,1 760,1 880,3 640
Lithuania,0.077,0.096,13 552,14 479,28 030
Luxembourg,0.068,0.085,11 968,12 786,24 754
Madagascar,0.004,0.005,704,752,1 456
Malawi,0.002,0.003,352,376,728
Malaysia,0.348,0.435,61 246,65 437,126 683
Maldives,0.004,0.005,704,752,1 456
Mali,0.005,0.006,880,940,1 820
Malta,0.019,0.024,3 344,3 573,6 917
Marshall Islands,0.001,0.001,176,188,364
Mauritania,0.002,0.003,352,376,728
Mauritius,0.019,0.024,3 344,3 573,6 917
Mexico,1.221,1.526,214 889,229 593,444 482
Micronesia (Federated States of),0.001,0.001,176,188,364
Monaco,0.011,0.014,1 936,2 068,4 004
Mongolia,0.004,0.005,704,752,1 456
Montenegro,0.004,0.005,704,752,1 456
Morocco,0.055,0.069,9 680,10 342,20 022
Mozambique,0.004,0.005,704,752,1 456
Myanmar,0.010,0.010,1 408,1 504,2 912
Namibia,0.009,0.011,1 584,1 692,3 276
Nauru,0.001,0.001,176,188,364
Nepal,0.010,0.010,1 408,1 504,2 912
Netherlands (Kingdom of the),1.377,1.721,242 344,258 926,501 271
New Zealand,0.309,0.386,54 382,58 103,112 486
Nicaragua,0.005,0.006,880,940,1 820
Niger,0.003,0.004,528,564,1 092
Nigeria,0.182,0.228,32 031,34 223,66 254
Niue,0.001,0.001,176,188,364
North Macedonia,0.007,0.009,1 232,1 316,2 548
Norway,0.679,0.849,119 500,127 677,247 177
Oman,0.111,0.139,19 535,20 872,40 407
Pakistan,0.114,0.143,20 063,21 436,41 500
Palau,0.001,0.001,176,188,364
Panama,0.090,0.113,15 839,16 923,32 763
Papua New Guinea,0.010,0.013,1 760,1 880,3 640
Paraguay,0.026,0.033,4 576,4 889,9 465
Peru,0.163,0.204,28 687,30 650,59 337
Philippines,0.212,0.265,37 311,39 864,77 175
Poland,0.837,1.046,147 307,157 387,304 694
Portugal,0.353,0.441,62 126,66 377,128 503
Qatar,0.269,0.336,47 343,50 582,97 924
Republic of Korea,2.574,3.218,453 010,484 006,937 016
Republic of Moldova,0.005,0.006,880,940,1 820
Romania,0.312,0.390,54 910,58 667,113 578
Russian Federation,1.866,2.333,328 406,350 876,679 282
Rwanda,0.003,0.004,528,564,1 092
Saint Kitts and Nevis,0.002,0.003,352,376,728
Saint Lucia,0.002,0.003,352,376,728
Saint Vincent and the Grenadines,0.001,0.001,176,188,364
Samoa,0.001,0.001,176,188,364
San Marino,0.002,0.003,352,376,728
Sao Tome and Principe,0.001,0.001,176,188,364
Saudi Arabia,1.184,1.480,208 377,222 635,431 013
Senegal,0.007,0.009,1 232,1 316,2 548
Serbia,0.032,0.040,5 632,6 017,11 649
Seychelles,0.002,0.003,352,376,728
SierraLeone,0.001,0.001,176,188,364
Singapore,0.504,0.630,88 701,94 770,183 472
Slovakia,0.155,0.194,27 279,29 146,56 425
Slovenia,0.079,0.099,13 904,14 855,28 758
Solomon Islands,0.001,0.001,176,188,364
Somalia,0.001,0.001,176,188,364
South Africa,0.244,0.305,42 943,45 881,88 824
South Sudan,0.002,0.003,352,376,728
Spain,2.134,2.668,375 572,401 270,776 842
Sri Lanka,0.045,0.056,7 920,8 462,16 381
State of Palestine,0.011,0.014,1 936,2 068,4 004
Sudan,0.010,0.010,1 408,1 504,2 912
Suriname,0.003,0.004,528,564,1 092
Sweden,0.871,1.089,153 291,163 780,317 071
Switzerland,1.134,1.418,199 578,213 233,412 811
Syrian Arab Republic,0.009,0.011,1 584,1 692,3 276
Tajikistan,0.003,0.004,528,564,1 092
Thailand,0.368,0.460,64 766,69 197,133 963
Timor-Leste,0.001,0.001,176,188,364
Togo,0.002,0.003,352,376,728
Tonga,0.001,0.001,176,188,364
Trinidad and Tobago,0.037,0.046,6 512,6 957,13 469
Tunisia,0.019,0.024,3 344,3 573,6 917
Türkiye,0.845,1.056,148 715,158 891,307 606
Turkmenistan,0.034,0.043,5 984,6 393,12 377
Tuvalu,0.001,0.001,176,188,364
Uganda,0.010,0.010,1 408,1 504,2 912
Ukraine,0.056,0.070,9 856,10 530,20 386
United Arab Emirates,0.635,0.794,111 756,119 403,231 160
United Kingdom of Great Britain and Northern Ireland,4.375,5.469,769 976,822 660,1 592 635
United Republic of Tanzania,0.010,0.010,1 408,1 504,2 912
Uruguay,0.092,0.115,16 191,17 299,33 491
Uzbekistan,0.027,0.034,4 752,5 077,9 829
Vanuatu,0.001,0.001,176,188,364
Venezuela (Bolivarian Republic of),0.175,0.219,30 799,32 906,63 705
Viet Nam,0.093,0.116,16 367,17 487,33 855
Yemen,0.008,0.010,1 408,1 504,2 912
Zambia,0.008,0.010,1 408,1 504,2 912
Zimbabwe,0.007,0.009,1 232,1 316,2 548
Total,78.013,100,14 078 652,15 041 954,29 120 606
