party,band,is_ldc,is_sids,A_strict_50m,B_bounded_50m,C_even_50m,diff_AtoC_50m,A_strict_100m,B_bounded_100m,C_even_100m,diff_AtoC_100m,A_strict_200m,B_bounded_200m,C_even_200m,diff_AtoC_200m,A_strict_500m,B_bounded_500m,C_even_500m,diff_AtoC_500m,A_strict_1000m,B_bounded_1000m,C_even_1000m,diff_AtoC_1000m
Belize,Band 1,,Yes,0.446,0.438,0.431,-0.014,0.892,0.875,0.863,-0.029,1.783,1.75,1.725,-0.058,4.458,4.375,4.313,-0.144,8.915,8.75,8.627,-0.288
Bhutan,Band 1,,,0.407,0.399,0.393,-0.014,0.815,0.799,0.787,-0.028,1.63,1.598,1.574,-0.056,4.074,3.994,3.934,-0.141,8.149,7.988,7.868,-0.281
Burundi,Band 1,Yes,,0.407,0.399,0.393,-0.014,0.815,0.798,0.786,-0.029,1.629,1.597,1.572,-0.057,4.073,3.991,3.93,-0.143,8.146,7.983,7.86,-0.287
Cabo Verde,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.059,4.456,4.371,4.307,-0.148,8.912,8.742,8.615,-0.297
Central African Republic,Band 1,Yes,,0.413,0.412,0.412,-0.001,0.826,0.825,0.824,-0.002,1.652,1.65,1.648,-0.004,4.13,4.125,4.121,-0.01,8.261,8.25,8.241,-0.02
Comoros,Band 1,Yes,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.06,4.456,4.371,4.307,-0.149,8.911,8.741,8.614,-0.298
Cook Islands,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.06,4.455,4.37,4.306,-0.149,8.911,8.74,8.613,-0.298
Dominica,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.06,4.455,4.37,4.306,-0.149,8.911,8.741,8.613,-0.298
Eritrea,Band 1,Yes,,0.408,0.401,0.396,-0.012,0.816,0.803,0.792,-0.024,1.633,1.605,1.584,-0.049,4.082,4.013,3.96,-0.122,8.165,8.025,7.921,-0.244
Gambia,Band 1,Yes,,0.407,0.399,0.392,-0.015,0.814,0.798,0.785,-0.029,1.629,1.595,1.57,-0.059,4.072,3.988,3.925,-0.147,8.143,7.976,7.85,-0.294
Grenada,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.06,4.455,4.37,4.306,-0.149,8.911,8.74,8.613,-0.298
Guinea-Bissau,Band 1,Yes,Yes,0.446,0.438,0.432,-0.014,0.892,0.875,0.863,-0.029,1.783,1.751,1.726,-0.057,4.458,4.376,4.315,-0.143,8.916,8.753,8.63,-0.286
Kiribati,Band 1,Yes,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.06,4.455,4.37,4.306,-0.149,8.911,8.741,8.613,-0.298
Lesotho,Band 1,Yes,,0.407,0.399,0.393,-0.014,0.815,0.798,0.786,-0.028,1.629,1.597,1.573,-0.057,4.074,3.992,3.931,-0.142,8.147,7.985,7.863,-0.285
Liberia,Band 1,Yes,,0.408,0.401,0.395,-0.013,0.816,0.801,0.79,-0.026,1.632,1.603,1.581,-0.051,4.08,4.007,3.952,-0.128,8.16,8.014,7.905,-0.255
Marshall Islands,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.722,-0.06,4.455,4.37,4.306,-0.149,8.911,8.74,8.612,-0.298
Micronesia (Federated States of),Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.06,4.455,4.37,4.306,-0.149,8.911,8.741,8.613,-0.298
Nauru,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.722,-0.06,4.455,4.37,4.306,-0.149,8.911,8.74,8.612,-0.298
Niue,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.06,4.455,4.37,4.306,-0.149,8.911,8.74,8.613,-0.298
Palau,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.06,4.455,4.37,4.306,-0.149,8.911,8.74,8.613,-0.298
Saint Kitts and Nevis,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.06,4.455,4.37,4.306,-0.149,8.911,8.74,8.613,-0.298
Saint Vincent and the Grenadines,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.06,4.455,4.37,4.306,-0.149,8.911,8.74,8.613,-0.298
Samoa,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.059,4.456,4.371,4.307,-0.149,8.911,8.741,8.614,-0.297
Sao Tome and Principe,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.06,4.455,4.37,4.306,-0.149,8.911,8.741,8.613,-0.298
Sierra Leone,Band 1,Yes,,0.408,0.4,0.394,-0.013,0.816,0.8,0.789,-0.027,1.631,1.601,1.578,-0.053,4.078,4.002,3.945,-0.133,8.155,8.003,7.889,-0.266
Solomon Islands,Band 1,Yes,Yes,0.446,0.438,0.432,-0.014,0.892,0.875,0.863,-0.029,1.783,1.751,1.726,-0.057,4.458,4.376,4.315,-0.143,8.916,8.753,8.63,-0.286
State of Palestine,Band 1,,,0.407,0.399,0.392,-0.015,0.814,0.797,0.785,-0.03,1.629,1.595,1.569,-0.059,4.071,3.987,3.923,-0.148,8.143,7.974,7.847,-0.296
Timor-Leste,Band 1,Yes,Yes,0.446,0.437,0.431,-0.015,0.891,0.875,0.862,-0.029,1.783,1.749,1.724,-0.058,4.457,4.373,4.311,-0.146,8.914,8.747,8.622,-0.292
Tonga,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.723,-0.06,4.455,4.37,4.306,-0.149,8.911,8.741,8.613,-0.298
Tuvalu,Band 1,Yes,Yes,0.446,0.437,0.431,-0.015,0.891,0.874,0.861,-0.03,1.782,1.748,1.722,-0.06,4.455,4.37,4.306,-0.149,8.911,8.74,8.612,-0.298
Vanuatu,Band 1,,Yes,0.446,0.437,0.431,-0.015,0.891,0.875,0.862,-0.029,1.783,1.749,1.724,-0.059,4.457,4.373,4.31,-0.146,8.913,8.746,8.62,-0.293
Afghanistan,Band 2,Yes,,0.359,0.36,0.361,0.002,0.718,0.72,0.721,0.003,1.436,1.44,1.443,0.007,3.591,3.6,3.607,0.017,7.181,7.2,7.214,0.033
Albania,Band 2,,,0.353,0.346,0.341,-0.012,0.706,0.692,0.681,-0.025,1.412,1.384,1.363,-0.049,3.531,3.46,3.407,-0.123,7.061,6.92,6.815,-0.246
Angola,Band 2,Yes,,0.365,0.373,0.38,0.015,0.73,0.747,0.759,0.03,1.459,1.493,1.519,0.06,3.648,3.733,3.797,0.15,7.295,7.466,7.594,0.299
Antigua and Barbuda,Band 2,,Yes,0.391,0.384,0.378,-0.013,0.783,0.768,0.757,-0.026,1.565,1.536,1.513,-0.052,3.913,3.839,3.783,-0.129,7.825,7.678,7.567,-0.258
Armenia,Band 2,,,0.353,0.346,0.341,-0.012,0.706,0.692,0.682,-0.025,1.412,1.384,1.363,-0.049,3.531,3.46,3.408,-0.123,7.061,6.921,6.815,-0.246
Bangladesh,Band 2,Yes,,0.354,0.348,0.344,-0.01,0.708,0.697,0.688,-0.02,1.416,1.393,1.376,-0.04,3.54,3.483,3.44,-0.1,7.081,6.966,6.88,-0.2
Barbados,Band 2,,Yes,0.391,0.384,0.378,-0.013,0.783,0.768,0.757,-0.026,1.565,1.536,1.513,-0.052,3.913,3.839,3.783,-0.129,7.825,7.678,7.567,-0.258
Benin,Band 2,Yes,,0.354,0.348,0.343,-0.01,0.708,0.696,0.687,-0.021,1.416,1.392,1.374,-0.042,3.539,3.479,3.435,-0.104,7.078,6.959,6.869,-0.208
Burkina Faso,Band 2,Yes,,0.355,0.352,0.349,-0.007,0.711,0.703,0.697,-0.014,1.422,1.406,1.394,-0.027,3.554,3.515,3.486,-0.068,7.108,7.031,6.972,-0.136
Cambodia,Band 2,Yes,,0.354,0.349,0.346,-0.009,0.709,0.699,0.691,-0.018,1.418,1.397,1.382,-0.036,3.545,3.494,3.455,-0.09,7.09,6.987,6.91,-0.18
Chad,Band 2,Yes,,0.365,0.374,0.38,0.015,0.73,0.747,0.76,0.03,1.459,1.494,1.52,0.061,3.649,3.736,3.801,0.152,7.297,7.472,7.602,0.305
Congo,Band 2,,,0.356,0.353,0.351,-0.005,0.712,0.706,0.702,-0.011,1.424,1.412,1.403,-0.021,3.561,3.531,3.508,-0.053,7.121,7.061,7.016,-0.106
Democratic People's Republic of Korea,Band 2,,,0.354,0.348,0.344,-0.01,0.708,0.696,0.687,-0.02,1.416,1.392,1.375,-0.041,3.54,3.481,3.437,-0.102,7.079,6.962,6.874,-0.205
Democratic Republic of the Congo,Band 2,Yes,,0.375,0.396,0.412,0.038,0.749,0.792,0.825,0.076,1.498,1.585,1.649,0.151,3.745,3.961,4.123,0.378,7.491,7.923,8.247,0.756
Djibouti,Band 2,Yes,,0.353,0.346,0.341,-0.012,0.706,0.692,0.681,-0.025,1.412,1.384,1.362,-0.05,3.53,3.459,3.406,-0.124,7.06,6.919,6.812,-0.248
Equatorial Guinea,Band 2,,,0.353,0.346,0.341,-0.012,0.706,0.692,0.682,-0.025,1.412,1.384,1.363,-0.049,3.531,3.46,3.408,-0.123,7.061,6.921,6.815,-0.246
Eswatini,Band 2,,,0.353,0.346,0.34,-0.013,0.706,0.692,0.681,-0.025,1.412,1.383,1.362,-0.05,3.53,3.458,3.404,-0.125,7.059,6.916,6.808,-0.251
Ethiopia,Band 2,Yes,,0.364,0.371,0.376,0.012,0.727,0.741,0.752,0.025,1.454,1.483,1.504,0.049,3.636,3.707,3.759,0.123,7.272,7.413,7.519,0.246
Fiji,Band 2,,Yes,0.391,0.384,0.379,-0.013,0.783,0.769,0.758,-0.025,1.566,1.537,1.516,-0.05,3.914,3.843,3.789,-0.125,7.829,7.686,7.578,-0.25
Georgia,Band 2,,,0.353,0.347,0.342,-0.011,0.707,0.694,0.684,-0.023,1.414,1.388,1.368,-0.046,3.535,3.47,3.421,-0.114,7.069,6.939,6.842,-0.228
Guinea,Band 2,Yes,,0.355,0.351,0.348,-0.007,0.71,0.702,0.695,-0.015,1.421,1.404,1.391,-0.03,3.552,3.509,3.477,-0.074,7.103,7.018,6.954,-0.149
Haiti,Band 2,Yes,Yes,0.392,0.384,0.379,-0.012,0.783,0.769,0.758,-0.025,1.566,1.538,1.517,-0.049,3.915,3.845,3.792,-0.123,7.83,7.69,7.584,-0.246
Honduras,Band 2,,,0.354,0.348,0.343,-0.01,0.708,0.696,0.687,-0.021,1.415,1.392,1.374,-0.042,3.539,3.479,3.434,-0.104,7.077,6.958,6.869,-0.209
Jamaica,Band 2,,Yes,0.391,0.384,0.379,-0.013,0.783,0.768,0.757,-0.025,1.565,1.536,1.515,-0.051,3.914,3.841,3.787,-0.127,7.827,7.682,7.574,-0.254
Kyrgyzstan,Band 2,,,0.355,0.35,0.346,-0.009,0.709,0.699,0.692,-0.017,1.419,1.399,1.384,-0.035,3.546,3.497,3.46,-0.086,7.093,6.994,6.92,-0.173
Lao People's Democratic Republic,Band 2,Yes,,0.355,0.351,0.347,-0.008,0.71,0.701,0.694,-0.016,1.42,1.402,1.389,-0.031,3.55,3.506,3.472,-0.078,7.1,7.011,6.945,-0.155
Madagascar,Band 2,Yes,,0.358,0.358,0.358,0.0,0.717,0.717,0.717,0.0,1.434,1.434,1.434,0.0,3.584,3.584,3.585,0.001,7.168,7.169,7.169,0.002
Malawi,Band 2,Yes,,0.354,0.348,0.343,-0.011,0.707,0.695,0.686,-0.022,1.415,1.39,1.372,-0.043,3.537,3.475,3.429,-0.108,7.074,6.95,6.858,-0.216
Maldives,Band 2,,Yes,0.391,0.384,0.378,-0.013,0.783,0.768,0.757,-0.026,1.565,1.536,1.513,-0.052,3.913,3.839,3.783,-0.129,7.825,7.678,7.567,-0.258
Mali,Band 2,Yes,,0.364,0.373,0.379,0.014,0.729,0.745,0.758,0.029,1.458,1.491,1.515,0.057,3.645,3.727,3.789,0.144,7.29,7.454,7.577,0.287
Mauritania,Band 2,Yes,,0.363,0.368,0.373,0.01,0.725,0.737,0.746,0.02,1.451,1.474,1.491,0.041,3.627,3.685,3.728,0.101,7.254,7.369,7.456,0.203
Mauritius,Band 2,,Yes,0.391,0.384,0.378,-0.013,0.783,0.768,0.757,-0.026,1.565,1.536,1.514,-0.052,3.913,3.839,3.784,-0.129,7.826,7.678,7.568,-0.258
Mongolia,Band 2,,,0.368,0.38,0.39,0.022,0.735,0.761,0.779,0.044,1.471,1.521,1.559,0.088,3.677,3.803,3.897,0.219,7.355,7.606,7.794,0.439
Montenegro,Band 2,,,0.353,0.346,0.34,-0.013,0.706,0.691,0.681,-0.025,1.412,1.383,1.361,-0.051,3.529,3.457,3.403,-0.126,7.059,6.914,6.806,-0.253
Mozambique,Band 2,Yes,,0.36,0.363,0.365,0.005,0.721,0.726,0.73,0.009,1.441,1.452,1.46,0.019,3.603,3.63,3.65,0.047,7.207,7.26,7.3,0.093
Myanmar,Band 2,Yes,,0.359,0.36,0.361,0.002,0.718,0.72,0.721,0.003,1.436,1.44,1.443,0.007,3.591,3.6,3.607,0.017,7.181,7.2,7.215,0.033
Namibia,Band 2,,,0.361,0.364,0.366,0.005,0.721,0.728,0.732,0.011,1.443,1.455,1.465,0.022,3.607,3.638,3.662,0.055,7.214,7.277,7.324,0.11
Nepal,Band 2,Yes,,0.354,0.349,0.344,-0.01,0.708,0.697,0.689,-0.019,1.417,1.394,1.378,-0.039,3.542,3.486,3.445,-0.097,7.083,6.972,6.889,-0.194
