party,band,is_ldc,is_sids,A_strict_50m,B_bounded_50m,C_even_50m,diff_AtoC_50m,A_strict_100m,B_bounded_100m,C_even_100m,diff_AtoC_100m,A_strict_200m,B_bounded_200m,C_even_200m,diff_AtoC_200m,A_strict_500m,B_bounded_500m,C_even_500m,diff_AtoC_500m,A_strict_1000m,B_bounded_1000m,C_even_1000m,diff_AtoC_1000m
Nicaragua,Band 2,,,0.354,0.348,0.344,-0.01,0.708,0.696,0.687,-0.02,1.416,1.392,1.375,-0.041,3.54,3.481,3.437,-0.102,7.079,6.962,6.874,-0.205
Niger,Band 2,Yes,,0.365,0.374,0.38,0.015,0.73,0.748,0.761,0.031,1.46,1.495,1.521,0.062,3.649,3.738,3.804,0.154,7.299,7.475,7.607,0.308
North Macedonia,Band 2,,,0.353,0.346,0.341,-0.012,0.706,0.692,0.681,-0.025,1.412,1.384,1.363,-0.049,3.53,3.46,3.407,-0.124,7.061,6.919,6.814,-0.247
Papua New Guinea,Band 2,,Yes,0.396,0.394,0.393,-0.003,0.791,0.788,0.786,-0.006,1.582,1.576,1.571,-0.011,3.956,3.94,3.928,-0.028,7.912,7.88,7.856,-0.056
Republic of Moldova,Band 2,,,0.353,0.346,0.341,-0.012,0.706,0.692,0.682,-0.024,1.412,1.385,1.364,-0.049,3.531,3.461,3.409,-0.122,7.062,6.923,6.818,-0.244
Rwanda,Band 2,Yes,,0.353,0.346,0.341,-0.012,0.706,0.692,0.681,-0.025,1.412,1.384,1.363,-0.05,3.53,3.46,3.407,-0.124,7.061,6.919,6.813,-0.248
Saint Lucia,Band 2,,Yes,0.391,0.384,0.378,-0.013,0.783,0.768,0.757,-0.026,1.565,1.536,1.513,-0.052,3.913,3.839,3.784,-0.129,7.825,7.678,7.567,-0.258
Senegal,Band 2,Yes,,0.355,0.35,0.346,-0.009,0.709,0.699,0.692,-0.017,1.419,1.399,1.384,-0.034,3.546,3.497,3.46,-0.086,7.093,6.994,6.92,-0.172
Seychelles,Band 2,,Yes,0.391,0.384,0.378,-0.013,0.783,0.768,0.757,-0.026,1.565,1.536,1.513,-0.052,3.913,3.839,3.783,-0.129,7.825,7.678,7.567,-0.258
Somalia,Band 2,Yes,,0.359,0.359,0.36,0.001,0.718,0.719,0.72,0.002,1.435,1.438,1.44,0.004,3.588,3.594,3.599,0.011,7.176,7.189,7.198,0.022
South Sudan,Band 2,Yes,,0.359,0.36,0.36,0.001,0.718,0.719,0.72,0.002,1.435,1.438,1.44,0.005,3.589,3.595,3.601,0.012,7.177,7.191,7.201,0.024
Sudan,Band 2,Yes,,0.371,0.387,0.4,0.029,0.741,0.774,0.799,0.058,1.483,1.549,1.598,0.115,3.707,3.872,3.996,0.289,7.414,7.744,7.991,0.577
Suriname,Band 2,,Yes,0.393,0.387,0.383,-0.009,0.786,0.775,0.767,-0.019,1.571,1.55,1.534,-0.037,3.928,3.875,3.835,-0.093,7.856,7.749,7.669,-0.187
Syrian Arab Republic,Band 2,,,0.355,0.35,0.346,-0.009,0.709,0.699,0.691,-0.018,1.418,1.398,1.383,-0.035,3.546,3.495,3.457,-0.088,7.091,6.99,6.915,-0.176
Tajikistan,Band 2,,,0.354,0.349,0.344,-0.01,0.708,0.697,0.689,-0.02,1.417,1.394,1.377,-0.039,3.541,3.485,3.443,-0.098,7.083,6.97,6.886,-0.196
Togo,Band 2,Yes,,0.353,0.347,0.342,-0.012,0.707,0.693,0.683,-0.023,1.413,1.387,1.366,-0.047,3.533,3.466,3.416,-0.117,7.066,6.933,6.832,-0.234
Uganda,Band 2,Yes,,0.355,0.35,0.346,-0.008,0.709,0.7,0.693,-0.017,1.419,1.4,1.385,-0.034,3.547,3.499,3.463,-0.084,7.094,6.998,6.926,-0.169
United Republic of Tanzania,Band 2,Yes,,0.361,0.365,0.368,0.007,0.723,0.73,0.736,0.014,1.445,1.461,1.473,0.028,3.613,3.652,3.682,0.069,7.226,7.305,7.364,0.138
Yemen,Band 2,Yes,,0.358,0.357,0.357,-0.001,0.716,0.714,0.713,-0.002,1.431,1.429,1.427,-0.004,3.579,3.572,3.567,-0.011,7.157,7.144,7.135,-0.022
Zambia,Band 2,Yes,,0.36,0.362,0.364,0.004,0.72,0.724,0.727,0.007,1.44,1.448,1.455,0.015,3.599,3.62,3.636,0.037,7.199,7.241,7.273,0.074
Zimbabwe,Band 2,,,0.357,0.354,0.352,-0.004,0.713,0.708,0.704,-0.009,1.426,1.416,1.409,-0.017,3.565,3.541,3.522,-0.043,7.13,7.081,7.045,-0.085
Algeria,Band 3,,,0.321,0.346,0.364,0.042,0.643,0.691,0.727,0.085,1.285,1.382,1.455,0.169,3.214,3.456,3.637,0.423,6.427,6.911,7.274,0.847
Azerbaijan,Band 3,,,0.299,0.294,0.29,-0.009,0.599,0.588,0.58,-0.018,1.197,1.176,1.161,-0.036,2.993,2.941,2.902,-0.091,5.986,5.882,5.804,-0.182
Bahamas,Band 3,,Yes,0.337,0.331,0.326,-0.011,0.674,0.662,0.653,-0.021,1.348,1.324,1.305,-0.043,3.371,3.31,3.264,-0.107,6.742,6.619,6.527,-0.214
Belarus,Band 3,,,0.3,0.297,0.294,-0.006,0.601,0.594,0.588,-0.013,1.202,1.187,1.176,-0.026,3.005,2.968,2.941,-0.064,6.009,5.936,5.881,-0.128
Bolivia (Plurinational State of),Band 3,,,0.309,0.317,0.322,0.013,0.618,0.633,0.644,0.027,1.236,1.266,1.289,0.053,3.089,3.165,3.222,0.133,6.178,6.33,6.444,0.266
Bosnia and Herzegovina,Band 3,,,0.299,0.293,0.289,-0.01,0.598,0.587,0.578,-0.02,1.196,1.174,1.157,-0.039,2.99,2.934,2.892,-0.098,5.98,5.868,5.784,-0.196
Botswana,Band 3,,,0.304,0.305,0.306,0.002,0.608,0.61,0.611,0.003,1.216,1.22,1.223,0.007,3.04,3.049,3.057,0.017,6.079,6.099,6.114,0.035
Cameroon,Band 3,,,0.303,0.303,0.303,-0.0,0.606,0.606,0.605,-0.001,1.212,1.211,1.211,-0.001,3.031,3.028,3.027,-0.004,6.061,6.057,6.054,-0.007
Côte d’Ivoire,Band 3,,,0.302,0.299,0.298,-0.004,0.603,0.599,0.595,-0.008,1.206,1.198,1.191,-0.015,3.016,2.994,2.977,-0.038,6.031,5.988,5.955,-0.077
Dominican Republic,Band 3,,Yes,0.337,0.332,0.328,-0.01,0.675,0.664,0.655,-0.02,1.35,1.327,1.31,-0.039,3.374,3.318,3.276,-0.099,6.749,6.636,6.552,-0.197
Ecuador,Band 3,,,0.301,0.298,0.296,-0.005,0.602,0.596,0.591,-0.011,1.204,1.191,1.182,-0.022,3.009,2.978,2.955,-0.054,6.018,5.957,5.91,-0.108
El Salvador,Band 3,,,0.299,0.293,0.288,-0.01,0.597,0.585,0.576,-0.021,1.195,1.171,1.153,-0.042,2.987,2.927,2.882,-0.105,5.974,5.855,5.765,-0.21
Gabon,Band 3,,,0.301,0.298,0.296,-0.005,0.602,0.596,0.592,-0.01,1.204,1.192,1.183,-0.021,3.01,2.98,2.958,-0.052,6.02,5.961,5.916,-0.104
Ghana,Band 3,,,0.301,0.297,0.295,-0.006,0.601,0.595,0.59,-0.012,1.203,1.189,1.179,-0.023,3.007,2.974,2.949,-0.059,6.014,5.947,5.897,-0.117
Guatemala,Band 3,,,0.3,0.295,0.291,-0.009,0.599,0.589,0.582,-0.017,1.198,1.179,1.164,-0.034,2.995,2.947,2.91,-0.085,5.991,5.893,5.82,-0.171
Guyana,Band 3,,Yes,0.339,0.335,0.333,-0.006,0.678,0.671,0.666,-0.012,1.356,1.342,1.331,-0.025,3.39,3.355,3.328,-0.062,6.78,6.709,6.656,-0.124
Jordan,Band 3,,,0.299,0.294,0.29,-0.009,0.599,0.589,0.581,-0.018,1.197,1.177,1.162,-0.036,2.994,2.943,2.904,-0.09,5.987,5.885,5.808,-0.179
Kenya,Band 3,,,0.304,0.305,0.306,0.002,0.608,0.611,0.612,0.004,1.216,1.221,1.225,0.008,3.041,3.053,3.061,0.021,6.082,6.105,6.123,0.041
Lebanon,Band 3,,,0.299,0.292,0.288,-0.011,0.597,0.585,0.576,-0.021,1.194,1.17,1.152,-0.043,2.986,2.925,2.879,-0.107,5.972,5.85,5.758,-0.214
Libya,Band 3,,,0.315,0.332,0.344,0.028,0.631,0.663,0.688,0.057,1.262,1.327,1.375,0.114,3.154,3.316,3.438,0.284,6.308,6.633,6.876,0.569
Morocco,Band 3,,,0.303,0.302,0.302,-0.001,0.606,0.605,0.604,-0.002,1.211,1.209,1.207,-0.004,3.028,3.023,3.018,-0.01,6.056,6.045,6.037,-0.019
Paraguay,Band 3,,,0.302,0.301,0.3,-0.002,0.605,0.602,0.6,-0.004,1.209,1.205,1.201,-0.008,3.023,3.011,3.002,-0.021,6.046,6.023,6.005,-0.042
Serbia,Band 3,,,0.299,0.294,0.29,-0.009,0.599,0.588,0.581,-0.018,1.197,1.177,1.161,-0.036,2.993,2.942,2.903,-0.091,5.987,5.883,5.805,-0.181
Sri Lanka,Band 3,,,0.299,0.294,0.29,-0.01,0.598,0.587,0.579,-0.019,1.196,1.175,1.158,-0.038,2.991,2.937,2.896,-0.096,5.982,5.873,5.791,-0.191
Trinidad and Tobago,Band 3,,Yes,0.337,0.331,0.326,-0.011,0.674,0.662,0.652,-0.022,1.348,1.323,1.305,-0.043,3.37,3.308,3.262,-0.108,6.741,6.617,6.524,-0.217
Tunisia,Band 3,,,0.3,0.296,0.293,-0.007,0.6,0.591,0.585,-0.015,1.2,1.183,1.17,-0.03,3.0,2.957,2.925,-0.075,6.0,5.915,5.851,-0.149
Turkmenistan,Band 3,,,0.303,0.303,0.303,-0.0,0.606,0.606,0.605,-0.001,1.212,1.211,1.21,-0.002,3.03,3.028,3.026,-0.004,6.061,6.056,6.052,-0.009
Ukraine,Band 3,,,0.304,0.305,0.306,0.002,0.608,0.61,0.612,0.004,1.216,1.221,1.224,0.008,3.041,3.052,3.061,0.02,6.082,6.105,6.122,0.04
Uzbekistan,Band 3,,,0.303,0.302,0.302,-0.001,0.605,0.604,0.603,-0.002,1.211,1.209,1.207,-0.004,3.027,3.021,3.017,-0.011,6.055,6.043,6.033,-0.022
Venezuela (Bolivarian Republic of),Band 3,,,0.307,0.312,0.316,0.009,0.614,0.624,0.632,0.018,1.228,1.248,1.263,0.035,3.07,3.12,3.158,0.088,6.14,6.24,6.315,0.176
Argentina,Band 4,,,0.284,0.314,0.336,0.052,0.568,0.627,0.672,0.104,1.136,1.255,1.343,0.207,2.841,3.136,3.358,0.518,5.681,6.273,6.717,1.036
Colombia,Band 4,,,0.268,0.277,0.284,0.015,0.537,0.554,0.568,0.031,1.074,1.109,1.135,0.061,2.685,2.772,2.838,0.154,5.369,5.545,5.677,0.307
Cuba,Band 4,,Yes,0.297,0.293,0.29,-0.007,0.595,0.586,0.58,-0.014,1.189,1.173,1.161,-0.029,2.973,2.932,2.901,-0.071,5.945,5.864,5.803,-0.143
Egypt,Band 4,,,0.267,0.275,0.28,0.013,0.535,0.549,0.56,0.026,1.069,1.099,1.121,0.051,2.674,2.747,2.802,0.128,5.347,5.494,5.604,0.256
Indonesia,Band 4,,,0.276,0.295,0.309,0.033,0.552,0.59,0.618,0.066,1.104,1.179,1.235,0.132,2.76,2.948,3.089,0.329,5.519,5.895,6.177,0.658
Iran (Islamic Republic of),Band 4,,,0.273,0.289,0.3,0.027,0.547,0.577,0.6,0.054,1.093,1.155,1.201,0.107,2.734,2.887,3.002,0.269,5.467,5.774,6.004,0.537
Iraq,Band 4,,,0.262,0.262,0.262,0.0,0.524,0.524,0.524,0.001,1.048,1.049,1.049,0.001,2.62,2.621,2.622,0.003,5.24,5.243,5.245,0.005
Kazakhstan,Band 4,,,0.284,0.313,0.335,0.051,0.567,0.626,0.669,0.102,1.135,1.251,1.339,0.204,2.837,3.128,3.347,0.51,5.674,6.256,6.693,1.019
Malaysia,Band 4,,,0.261,0.26,0.259,-0.002,0.522,0.52,0.518,-0.004,1.044,1.039,1.035,-0.008,2.61,2.598,2.589,-0.021,5.219,5.195,5.177,-0.042
Nigeria,Band 4,,,0.267,0.273,0.277,0.011,0.533,0.546,0.555,0.022,1.066,1.091,1.11,0.044,2.665,2.728,2.775,0.109,5.331,5.456,5.55,0.219
Pakistan,Band 4,,,0.265,0.27,0.273,0.008,0.53,0.539,0.546,0.016,1.061,1.079,1.092,0.031,2.652,2.697,2.73,0.078,5.304,5.393,5.46,0.156
Peru,Band 4,,,0.27,0.281,0.289,0.019,0.54,0.562,0.579,0.038,1.08,1.124,1.157,0.077,2.701,2.811,2.893,0.192,5.402,5.621,5.786,0.384
Philippines,Band 4,,,0.261,0.259,0.258,-0.003,0.521,0.518,0.516,-0.006,1.043,1.036,1.032,-0.011,2.607,2.591,2.579,-0.028,5.213,5.182,5.158,-0.056
Singapore,Band 4,,Yes,0.296,0.291,0.287,-0.009,0.593,0.582,0.574,-0.019,1.185,1.164,1.147,-0.038,2.963,2.909,2.869,-0.094,5.926,5.818,5.737,-0.189
South Africa,Band 4,,,0.269,0.28,0.287,0.018,0.539,0.559,0.574,0.035,1.078,1.118,1.149,0.071,2.694,2.796,2.871,0.177,5.389,5.591,5.743,0.354
Thailand,Band 4,,,0.263,0.264,0.265,0.002,0.525,0.528,0.529,0.004,1.051,1.055,1.059,0.008,2.627,2.638,2.647,0.02,5.254,5.277,5.294,0.04
Türkiye,Band 4,,,0.265,0.27,0.273,0.008,0.53,0.539,0.546,0.016,1.061,1.079,1.092,0.031,2.652,2.696,2.73,0.078,5.304,5.393,5.459,0.155
Viet Nam,Band 4,,,0.261,0.259,0.258,-0.002,0.522,0.519,0.517,-0.005,1.043,1.038,1.034,-0.01,2.608,2.594,2.584,-0.024,5.216,5.189,5.168,-0.049
Brazil,Band 5,,,0.284,0.386,0.463,0.18,0.567,0.773,0.926,0.359,1.135,1.545,1.853,0.718,2.837,3.863,4.632,1.795,5.674,7.725,9.264,3.591
India,Band 5,,,0.232,0.266,0.291,0.059,0.464,0.532,0.582,0.118,0.928,1.063,1.164,0.236,2.32,2.658,2.911,0.591,4.641,5.316,5.822,1.181
Mexico,Band 5,,,0.222,0.243,0.258,0.036,0.444,0.486,0.516,0.072,0.889,0.971,1.033,0.144,2.222,2.428,2.582,0.36,4.444,4.855,5.164,0.721
China,Band 6,,,0.199,0.316,0.405,0.206,0.397,0.633,0.809,0.412,0.794,1.265,1.619,0.824,1.986,3.163,4.046,2.061,3.971,6.326,8.093,4.121
