party,un_share,region,sub_region,intermediate_region,is_ldc,is_sids,has_income_data,WB Income Group,is_eu_ms,is_cbd_party,land_area_km2,has_land_area,un_band,un_band_weight,eligible,iusaf_share,tsac_share,sosac_share,final_share,inverted_share,total_allocation,iplc_component,state_component,component_iusaf_amt,component_tsac_amt,component_sosac_amt
Dominica,0.001,Americas,Latin America and the Caribbean,Caribbean,False,True,True,Upper middle income,False,True,750.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,9.58833265222148e-06,0.02564102564102564,0.00861284744076534,0.00861284744076534,8.61284744076534,4.30642372038267,4.30642372038267,7.8431372549019605,0.000479416632611074,0.7692307692307692
Dominican Republic,0.069,Americas,Latin America and the Caribbean,Caribbean,False,True,True,Upper middle income,False,True,48198.02,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.0006161848652512319,0.02564102564102564,0.006551673999421436,0.006551673999421436,6.551673999421436,3.275836999710718,3.275836999710718,5.7516339869281055,0.030809243262561594,0.7692307692307692
Grenada,0.001,Americas,Latin America and the Caribbean,Caribbean,False,True,True,Upper middle income,False,True,340.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,4.346710802340404e-06,0.02564102564102564,0.008612585359672846,0.008612585359672846,8.612585359672845,4.306292679836423,4.306292679836423,7.8431372549019605,0.00021733554011702023,0.7692307692307692
Haiti,0.006,Americas,Latin America and the Caribbean,Caribbean,True,True,True,Lower middle income,False,True,27560.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.00035233926386029864,0.02564102564102564,0.007584233353338817,0.007584233353338817,7.584233353338816,3.792116676669408,3.792116676669408,6.7973856209150325,0.017616963193014933,0.7692307692307692
Jamaica,0.007,Americas,Latin America and the Caribbean,Caribbean,False,True,True,Upper middle income,False,True,10830.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.00013845552349807817,0.02564102564102564,0.007573539166320706,0.007573539166320706,7.573539166320706,3.786769583160353,3.786769583160353,6.7973856209150325,0.006922776174903909,0.7692307692307692
Saint Kitts and Nevis,0.001,Americas,Latin America and the Caribbean,Caribbean,False,True,True,High income,False,True,260.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,3.32395531943678e-06,0.02564102564102564,0.0086125342218987,0.0086125342218987,8.6125342218987,4.30626711094935,4.30626711094935,7.8431372549019605,0.000166197765971839,0.7692307692307692
Trinidad and Tobago,0.033,Americas,Latin America and the Caribbean,Caribbean,False,True,True,High income,False,True,5130.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,6.558419534119492e-05,0.02564102564102564,0.006524143965925934,0.006524143965925934,6.524143965925934,3.262071982962967,3.262071982962967,5.7516339869281055,0.0032792097670597464,0.7692307692307692
Belize,0.001,Americas,Latin America and the Caribbean,Central America,False,True,True,Upper middle income,False,True,22810.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,0.0002916131570628959,0.02564102564102564,0.008626948681985875,0.008626948681985875,8.626948681985875,4.313474340992937,4.313474340992937,7.8431372549019605,0.014580657853144796,0.7692307692307692
Costa Rica,0.063,Americas,Latin America and the Caribbean,Central America,False,False,True,High income,False,True,51060.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
El Salvador,0.013,Americas,Latin America and the Caribbean,Central America,False,False,True,Upper middle income,False,True,20720.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.00026489367007203875,0.0,0.005764878670431707,0.005764878670431707,5.764878670431707,2.8824393352158535,2.8824393352158535,5.7516339869281055,0.013244683503601938,0.0
Guatemala,0.046,Americas,Latin America and the Caribbean,Central America,False,False,True,Upper middle income,False,True,107160.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.001369980969349405,0.0,0.005820133035395575,0.005820133035395575,5.820133035395576,2.910066517697788,2.910066517697788,5.7516339869281055,0.06849904846747026,0.0
Honduras,0.01,Americas,Latin America and the Caribbean,Central America,False,False,True,Lower middle income,False,True,111890.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0014304513872760818,0.0,0.006868908190278837,0.006868908190278837,6.8689081902788365,3.4344540951394182,3.4344540951394182,6.7973856209150325,0.07152256936380409,0.0
Mexico,1.137,Americas,Latin America and the Caribbean,Central America,False,False,True,Upper middle income,False,True,1943950.0,True,Band 5: 1.0% - 10.0%,0.75,True,0.004262574595055414,0.02485231901238126,0.0,0.005164184578070044,0.005164184578070044,5.164184578070044,2.582092289035022,2.582092289035022,3.9215686274509802,1.242615950619063,0.0
Nicaragua,0.004,Americas,Latin America and the Caribbean,Central America,False,False,True,Lower middle income,False,True,120340.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.001538479935157777,0.0,0.006874309617672921,0.006874309617672921,6.874309617672921,3.4371548088364605,3.4371548088364605,6.7973856209150325,0.07692399675788886,0.0
Panama,0.086,Americas,Latin America and the Caribbean,Central America,False,False,True,High income,False,True,74180.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Argentina,0.49,Americas,Latin America and the Caribbean,South America,False,False,True,Upper middle income,False,True,2736690.0,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,0.034987058781344005,0.0,0.0067166732005051084,0.0067166732005051084,6.716673200505109,3.3583366002525543,3.3583366002525543,4.967320261437909,1.7493529390672002,0.0
Brazil,1.411,Americas,Latin America and the Caribbean,South America,False,False,True,Upper middle income,False,True,8358140.0,True,Band 5: 1.0% - 10.0%,0.75,True,0.004262574595055414,0.10685416889845126,0.0,0.009264277072373543,0.009264277072373543,9.264277072373543,4.632138536186772,4.632138536186772,3.9215686274509802,5.342708444922563,0.0
Chile,0.374,Americas,Latin America and the Caribbean,South America,False,False,True,High income,False,True,742831.64,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,0.197,Americas,Latin America and the Caribbean,South America,False,False,True,Upper middle income,False,True,1109500.0,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,0.014184340103519643,0.0,0.00567653726661389,0.00567653726661389,5.676537266613891,2.8382686333069453,2.8382686333069453,4.967320261437909,0.7092170051759823,0.0
Ecuador,0.065,Americas,Latin America and the Caribbean,South America,False,False,True,Upper middle income,False,True,248360.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.0031751443966743023,0.0,0.00591039120676182,0.00591039120676182,5.91039120676182,2.95519560338091,2.95519560338091,5.7516339869281055,0.15875721983371513,0.0
Guyana,0.011,Americas,Latin America and the Caribbean,South America,False,True,True,High income,False,True,211140.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.002699307408253391,0.02564102564102564,0.006655830126571544,0.006655830126571544,6.655830126571543,3.3279150632857717,3.3279150632857717,5.7516339869281055,0.13496537041266954,0.7692307692307692
Paraguay,0.023,Americas,Latin America and the Caribbean,South America,False,False,True,Upper middle income,False,True,396012.03,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.005062793437228683,0.0,0.006004773658789539,0.006004773658789539,6.004773658789539,3.0023868293947693,3.0023868293947693,5.7516339869281055,0.25313967186143416,0.0
Peru,0.145,Americas,Latin America and the Caribbean,South America,False,False,True,Upper middle income,False,True,1280000.0,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,0.016364087726457994,0.0,0.005785524647760809,0.005785524647760809,5.785524647760808,2.892762323880404,2.892762323880404,4.967320261437909,0.8182043863228997,0.0
Suriname,0.002,Americas,Latin America and the Caribbean,South America,False,True,True,Upper middle income,False,True,160507.61,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0020520004771907075,0.02564102564102564,0.007669216414005337,0.007669216414005337,7.669216414005337,3.8346082070026686,3.8346082070026686,6.7973856209150325,0.10260002385953539,0.7692307692307692
Uruguay,0.079,Americas,Latin America and the Caribbean,South America,False,False,True,High income,False,True,175020.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Canada,2.543,Americas,Northern America,NA,False,False,True,High income,False,True,8788700.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kazakhstan,0.131,Asia,Central Asia,NA,False,False,True,Upper middle income,False,True,2699700.0,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,0.03451416221493644,0.0,0.00669302837218473,0.00669302837218473,6.69302837218473,3.346514186092365,3.346514186092365,4.967320261437909,1.725708110746822,0.0
Kyrgyzstan,0.003,Asia,Central Asia,NA,False,False,True,Lower middle income,False,True,191800.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0024520562702614397,0.0,0.006919988434428105,0.006919988434428105,6.919988434428105,3.4599942172140525,3.4599942172140525,6.7973856209150325,0.12260281351307199,0.0
Tajikistan,0.003,Asia,Central Asia,NA,False,False,True,Lower middle income,False,True,138790.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0017743529184024256,0.0,0.006886103266835154,0.006886103266835154,6.886103266835154,3.443051633417577,3.443051633417577,6.7973856209150325,0.08871764592012128,0.0
Turkmenistan,0.036,Asia,Central Asia,NA,False,False,True,Upper middle income,False,True,469930.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.006007793551011253,0.0,0.0060520236644786675,0.0060520236644786675,6.052023664478667,3.0260118322393335,3.0260118322393335,5.7516339869281055,0.3003896775505627,0.0
Uzbekistan,0.024,Asia,Central Asia,NA,False,False,True,Lower middle income,False,True,440650.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.005633465044268527,0.0,0.006033307239141531,0.006033307239141531,6.033307239141531,3.0166536195707656,3.0166536195707656,5.7516339869281055,0.2816732522134264,0.0
China,20.004,Asia,Eastern Asia,NA,False,False,True,Upper middle income,False,True,9388210.0,True,Band 6: > 10.0%,0.4,True,0.0022733731173628876,0.12002304065188296,0.0,0.008092655300568005,0.008092655300568005,8.092655300568005,4.046327650284002,4.046327650284002,2.0915032679738563,6.001152032594149,0.0
Japan,6.93,Asia,Eastern Asia,NA,False,False,True,High income,False,True,364569.27,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,0.004,Asia,Eastern Asia,NA,False,False,True,Upper middle income,False,True,1558499.786,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.01992455251544532,0.0,0.007793613246687299,0.007793613246687299,7.793613246687299,3.8968066233436494,3.8968066233436494,6.7973856209150325,0.996227625772266,0.0
Brunei Darussalam,0.019,Asia,South-eastern Asia,NA,False,False,True,High income,False,True,5270.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cambodia,0.008,Asia,South-eastern Asia,NA,True,False,True,Lower middle income,False,True,176520.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0022567099730268474,0.0,0.006910221119566375,0.006910221119566375,6.910221119566375,3.4551105597831877,3.4551105597831877,6.7973856209150325,0.11283549865134236,0.0
Indonesia,0.579,Asia,South-eastern Asia,NA,False,False,True,Upper middle income,False,True,1892555.47,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,0.024195268545521825,0.0,0.006177083688714,0.006177083688714,6.177083688713999,3.0885418443569996,3.0885418443569996,4.967320261437909,1.209763427276091,0.0
Malaysia,0.326,Asia,South-eastern Asia,NA,False,False,True,Upper middle income,False,True,328550.0,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,0.004200328923849823,0.0,0.0051773367076304,0.0051773367076304,5.1773367076304,2.5886683538152,2.5886683538152,4.967320261437909,0.21001644619249116,0.0
Myanmar,0.01,Asia,South-eastern Asia,NA,True,False,True,Lower middle income,False,True,652670.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.008344022762833858,0.0,0.007214586759056726,0.007214586759056726,7.214586759056726,3.607293379528363,3.607293379528363,6.7973856209150325,0.4172011381416929,0.0
Philippines,0.198,Asia,South-eastern Asia,NA,False,False,True,Lower middle income,False,True,298170.0,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,0.0038119375292171714,0.0,0.005157917137898767,0.005157917137898767,5.1579171378987665,2.5789585689493832,2.5789585689493832,4.967320261437909,0.1905968764608586,0.0
Singapore,0.479,Asia,South-eastern Asia,NA,False,True,True,High income,False,True,718.0,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,9.17923045906003e-06,0.02564102564102564,0.005737009992191631,0.005737009992191631,5.7370099921916315,2.8685049960958158,2.8685049960958158,4.967320261437909,0.0004589615229530015,0.7692307692307692
Thailand,0.341,Asia,South-eastern Asia,NA,False,False,True,Upper middle income,False,True,510890.0,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,0.006531444358257909,0.0,0.005293892479350804,0.005293892479350804,5.293892479350804,2.646946239675402,2.646946239675402,4.967320261437909,0.3265722179128955,0.0
Timor-Leste,0.001,Asia,South-eastern Asia,NA,True,True,True,Lower middle income,False,True,14870.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,0.0001901046753847112,0.02564102564102564,0.008621873257901964,0.008621873257901964,8.621873257901965,4.310936628950983,4.310936628950983,7.8431372549019605,0.00950523376923556,0.7692307692307692
Afghanistan,0.005,Asia,Southern Asia,NA,True,False,True,Low income,False,True,652230.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.008338397607677888,0.0,0.007214305501298927,0.007214305501298927,7.214305501298926,3.607152750649463,3.607152750649463,6.7973856209150325,0.41691988038389444,0.0
Bangladesh,0.01,Asia,Southern Asia,NA,True,False,True,Lower middle income,False,True,129980.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0016617219708476639,0.0,0.0068804717194574155,0.0068804717194574155,6.880471719457415,3.4402358597287077,3.4402358597287077,6.7973856209150325,0.08308609854238319,0.0
Bhutan,0.001,Asia,Southern Asia,NA,False,False,True,Lower middle income,False,True,38140.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,0.000487598676474303,0.0,0.007867517188725677,0.007867517188725677,7.867517188725676,3.933758594362838,3.933758594362838,7.8431372549019605,0.02437993382371515,0.0
India,1.106,Asia,Southern Asia,NA,False,False,True,Lower middle income,False,True,2973190.0,True,Band 5: 1.0% - 10.0%,0.75,True,0.004262574595055414,0.03801057967767784,0.0,0.0058220976113348725,0.0058220976113348725,5.822097611334873,2.9110488056674364,2.9110488056674364,3.9215686274509802,1.9005289838838921,0.0
Iran (Islamic Republic of),0.386,Asia,Southern Asia,NA,False,False,True,Upper middle income,False,True,1622500.0,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,0.020742759637639135,0.0,0.006004458243319865,0.006004458243319865,6.004458243319865,3.0022291216599326,3.0022291216599326,4.967320261437909,1.0371379818819568,0.0
Maldives,0.004,Asia,Southern Asia,NA,False,True,True,Upper middle income,False,True,298.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,3.8097641738160014e-06,0.02564102564102564,0.007566806878354493,0.007566806878354493,7.566806878354493,3.7834034391772464,3.7834034391772464,6.7973856209150325,0.00019048820869080007,0.7692307692307692
Nepal,0.01,Asia,Southern Asia,NA,True,False,True,Lower middle income,False,True,143350.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0018326499809279322,0.0,0.006889018119961429,0.006889018119961429,6.889018119961429,3.4445090599807147,3.4445090599807147,6.7973856209150325,0.09163249904639663,0.0
Pakistan,0.123,Asia,Southern Asia,NA,False,False,True,Lower middle income,False,True,770880.0,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,0.009855271833259327,0.0,0.005460083853100875,0.005460083853100875,5.460083853100874,2.730041926550437,2.730041926550437,4.967320261437909,0.49276359166296635,0.0
Sri Lanka,0.038,Asia,Southern Asia,NA,False,False,True,Lower middle income,False,True,61860.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.0007908456771552277,0.0,0.005791176270785866,0.005791176270785866,5.791176270785867,2.8955881353929334,2.8955881353929334,5.7516339869281055,0.03954228385776139,0.0
Armenia,0.007,Asia,Western Asia,NA,False,False,True,Upper middle income,False,True,28199.44,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0003605141484351473,0.0,0.0068154113283367896,0.0068154113283367896,6.815411328336789,3.4077056641683945,3.4077056641683945,6.7973856209150325,0.018025707421757364,0.0
Azerbaijan,0.034,Asia,Western Asia,NA,False,False,True,Upper middle income,False,True,82650.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.001056634258274807,0.0,0.005804465699841846,0.005804465699841846,5.804465699841845,2.9022328499209227,2.9022328499209227,5.7516339869281055,0.05283171291374035,0.0
Bahrain,0.05,Asia,Western Asia,NA,False,False,True,High income,False,True,800.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Georgia,0.009,Asia,Western Asia,NA,False,False,True,Upper middle income,False,True,69490.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0008883909813371608,0.0,0.006841805169981891,0.006841805169981891,6.841805169981892,3.420902584990946,3.420902584990946,6.7973856209150325,0.04441954906685804,0.0
Iraq,0.131,Asia,Western Asia,NA,False,False,True,Upper middle income,False,True,434130.0,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,0.005550110472411882,0.0,0.005244825785058502,0.005244825785058502,5.244825785058502,2.622412892529251,2.622412892529251,4.967320261437909,0.27750552362059405,0.0
Israel,0.609,Asia,Western Asia,NA,False,False,True,High income,False,True,21640.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jordan,0.021,Asia,Western Asia,NA,False,False,True,Lower middle income,False,True,88794.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.0011351818793618055,0.0,0.005808393080896195,0.005808393080896195,5.808393080896195,2.9041965404480976,2.9041965404480976,5.7516339869281055,0.05675909396809027,0.0
Kuwait,0.222,Asia,Western Asia,NA,False,False,True,High income,False,True,17820.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lebanon,0.022,Asia,Western Asia,NA,False,False,True,Lower middle income,False,True,10230.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.00013078485737630098,0.0,0.00575817322979692,0.00575817322979692,5.75817322979692,2.87908661489846,2.87908661489846,5.7516339869281055,0.006539242868815049,0.0
