party,un_share,region,sub_region,intermediate_region,is_ldc,is_sids,has_income_data,WB Income Group,is_eu_ms,is_cbd_party,land_area_km2,has_land_area,un_band,un_band_weight,eligible,iusaf_share,tsac_share,sosac_share,final_share,inverted_share,total_allocation,iplc_component,state_component,component_iusaf_amt,component_tsac_amt,component_sosac_amt
Oman,0.115,Asia,Western Asia,NA,False,False,True,High income,False,True,309500.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Qatar,0.245,Asia,Western Asia,NA,False,False,True,High income,False,True,11490.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,1.217,Asia,Western Asia,NA,False,False,True,High income,False,True,2149690.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Syrian Arab Republic,0.006,Asia,Western Asia,NA,False,False,True,Low income,False,True,183630.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.002347607366569907,0.0,0.006914765989243528,0.006914765989243528,6.914765989243528,3.457382994621764,3.457382994621764,6.7973856209150325,0.11738036832849535,0.0
Türkiye,0.685,Asia,Western Asia,NA,False,False,True,Upper middle income,False,True,769630.0,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,0.009839291278838957,0.0,0.0054592848253798565,0.0054592848253798565,5.459284825379857,2.7296424126899286,2.7296424126899286,4.967320261437909,0.4919645639419478,0.0
United Arab Emirates,0.574,Asia,Western Asia,NA,False,False,True,High income,False,True,71020.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belarus,0.043,Europe,Eastern Europe,NA,False,False,True,Upper middle income,False,True,202983.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.00259502470232783,0.0,0.005881385222044497,0.005881385222044497,5.881385222044496,2.940692611022248,2.940692611022248,5.7516339869281055,0.1297512351163915,0.0
Republic of Moldova,0.006,Europe,Eastern Europe,NA,False,False,True,Upper middle income,False,True,32930.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.00042099172565020443,0.0,0.006818435207197542,0.006818435207197542,6.818435207197543,3.4092176035987714,3.4092176035987714,6.7973856209150325,0.021049586282510222,0.0
Russian Federation,2.094,Europe,Eastern Europe,NA,False,False,True,High income,False,True,16376870.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ukraine,0.074,Europe,Eastern Europe,NA,False,False,True,Upper middle income,False,True,579400.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.0074073065849295005,0.0,0.00612199931617458,0.00612199931617458,6.12199931617458,3.06099965808729,3.06099965808729,5.7516339869281055,0.37036532924647503,0.0
Iceland,0.035,Europe,Northern Europe,NA,False,False,True,High income,False,True,100830.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norway,0.653,Europe,Northern Europe,NA,False,False,True,High income,False,True,364270.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Albania,0.01,Europe,Southern Europe,NA,False,False,True,Upper middle income,False,True,27400.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0003502937528944914,0.0,0.006814900308559757,0.006814900308559757,6.814900308559758,3.407450154279879,3.407450154279879,6.7973856209150325,0.01751468764472457,0.0
Andorra,0.004,Europe,Southern Europe,NA,False,False,True,High income,False,True,470.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bosnia and Herzegovina,0.014,Europe,Southern Europe,NA,False,False,True,Upper middle income,False,True,51200.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.0006545635090583197,0.0,0.005784362162381021,0.005784362162381021,5.784362162381021,2.8921810811905106,2.8921810811905106,5.7516339869281055,0.03272817545291599,0.0
Montenegro,0.004,Europe,Southern Europe,NA,False,False,True,Upper middle income,False,True,13450.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.00017195076556317186,0.0,0.0068059831591931914,0.0068059831591931914,6.805983159193191,3.4029915795965957,3.4029915795965957,6.7973856209150325,0.008597538278158593,0.0
North Macedonia,0.008,Europe,Southern Europe,NA,False,False,True,Upper middle income,False,True,25220.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0003224236659853676,0.0,0.006813506804214301,0.006813506804214301,6.813506804214301,3.4067534021071504,3.4067534021071504,6.7973856209150325,0.01612118329926838,0.0
San Marino,0.002,Europe,Southern Europe,NA,False,False,True,High income,False,True,60.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Serbia,0.04,Europe,Southern Europe,NA,False,False,True,Upper middle income,False,True,84090.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.0010750438569670723,0.0,0.0058053861797764585,0.0058053861797764585,5.805386179776458,2.902693089888229,2.902693089888229,5.7516339869281055,0.05375219284835362,0.0
Liechtenstein,0.009,Europe,Western Europe,NA,False,False,True,High income,False,True,160.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Monaco,0.011,Europe,Western Europe,NA,False,False,True,High income,False,True,2.02,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Switzerland,1.029,Europe,Western Europe,NA,False,False,True,High income,False,True,39509.63,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Australia,2.04,Oceania,Australia and New Zealand,NA,False,False,True,High income,False,True,7692020.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,0.302,Oceania,Australia and New Zealand,NA,False,False,True,High income,False,True,263310.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fiji,0.003,Oceania,Melanesia,NA,False,True,True,Upper middle income,False,True,18270.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.00023357178340811525,0.02564102564102564,0.007578294979316207,0.007578294979316207,7.578294979316207,3.7891474896581037,3.7891474896581037,6.7973856209150325,0.011678589170405764,0.7692307692307692
Papua New Guinea,0.009,Oceania,Melanesia,NA,False,True,True,Lower middle income,False,True,452860.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.005789563099846693,0.02564102564102564,0.007856094545138135,0.007856094545138135,7.856094545138135,3.9280472725690676,3.9280472725690676,6.7973856209150325,0.28947815499233465,0.7692307692307692
Solomon Islands,0.001,Oceania,Melanesia,NA,True,True,True,Lower middle income,False,True,27990.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,0.00035783657458090563,0.02564102564102564,0.008630259852861774,0.008630259852861774,8.630259852861773,4.315129926430886,4.315129926430886,7.8431372549019605,0.01789182872904528,0.7692307692307692
Vanuatu,0.001,Oceania,Melanesia,NA,False,True,True,Lower middle income,False,True,12190.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,0.00015584236670743978,0.02564102564102564,0.008620160142468102,0.008620160142468102,8.620160142468102,4.310080071234051,4.310080071234051,7.8431372549019605,0.0077921183353719895,0.7692307692307692
Kiribati,0.001,Oceania,Micronesia,NA,True,True,True,Lower middle income,False,True,810.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,1.0355399264399198e-05,0.02564102564102564,0.00861288579409595,0.00861288579409595,8.61288579409595,4.306442897047975,4.306442897047975,7.8431372549019605,0.0005177699632199599,0.7692307692307692
Marshall Islands,0.001,Oceania,Micronesia,NA,False,True,True,Upper middle income,False,True,180.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,2.301199836533155e-06,0.02564102564102564,0.008612483084124555,0.008612483084124555,8.612483084124555,4.306241542062278,4.306241542062278,7.8431372549019605,0.00011505999182665776,0.7692307692307692
Micronesia (Federated States of),0.001,Oceania,Micronesia,NA,False,True,True,Lower middle income,False,True,700.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,8.949110475406714e-06,0.02564102564102564,0.0086128154796565,0.0086128154796565,8.612815479656499,4.306407739828249,4.306407739828249,7.8431372549019605,0.00044745552377033573,0.7692307692307692
Nauru,0.001,Oceania,Micronesia,NA,False,True,True,High income,False,True,20.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,2.5568887072590614e-07,0.02564102564102564,0.008612380808576266,0.008612380808576266,8.612380808576265,4.306190404288133,4.306190404288133,7.8431372549019605,1.2784443536295306e-05,0.7692307692307692
Palau,0.001,Oceania,Micronesia,NA,False,True,True,High income,False,True,460.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,5.880844026695841e-06,0.02564102564102564,0.008612662066334063,0.008612662066334063,8.612662066334064,4.306331033167032,4.306331033167032,7.8431372549019605,0.00029404220133479205,0.7692307692307692
Samoa,0.001,Oceania,Polynesia,NA,False,True,True,Upper middle income,False,True,2780.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,3.554075303090095e-05,0.02564102564102564,0.008614145061784274,0.008614145061784274,8.614145061784274,4.307072530892137,4.307072530892137,7.8431372549019605,0.0017770376515450475,0.7692307692307692
Tonga,0.001,Oceania,Polynesia,NA,False,True,True,Upper middle income,False,True,720.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,9.20479934613262e-06,0.02564102564102564,0.008612828264100036,0.008612828264100036,8.612828264100036,4.306414132050018,4.306414132050018,7.8431372549019605,0.00046023996730663104,0.7692307692307692
Tuvalu,0.001,Oceania,Polynesia,NA,True,True,True,Upper middle income,False,True,30.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,3.835333060888592e-07,0.02564102564102564,0.008612387200798034,0.008612387200798034,8.612387200798032,4.306193600399016,4.306193600399016,7.8431372549019605,1.917666530444296e-05,0.7692307692307692
Republic of Korea,2.349,Asia,Eastern Asia,NA,False,False,True,High income,False,True,0.0,False,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Netherlands (Kingdom of the),1.298,Europe,Western Europe,NA,False,False,True,High income,False,True,0.0,False,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,0.035,Asia,Western Asia,NA,False,False,True,High income,True,True,9240.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,0.071,Europe,Eastern Europe,NA,False,False,True,High income,True,True,108560.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Czechia,0.344,Europe,Eastern Europe,NA,False,False,True,High income,True,True,77167.31,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hungary,0.223,Europe,Eastern Europe,NA,False,False,True,High income,True,True,91260.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Poland,0.831,Europe,Eastern Europe,NA,False,False,True,High income,True,True,306270.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romania,0.358,Europe,Eastern Europe,NA,False,False,True,High income,True,True,230080.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denmark,0.531,Europe,Northern Europe,NA,False,False,True,High income,True,True,40000.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,0.045,Europe,Northern Europe,NA,False,False,True,High income,True,True,42730.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Finland,0.386,Europe,Northern Europe,NA,False,False,True,High income,True,True,303960.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ireland,0.472,Europe,Northern Europe,NA,False,False,True,High income,True,True,68890.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Latvia,0.05,Europe,Northern Europe,NA,False,False,True,High income,True,True,62230.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lithuania,0.081,Europe,Northern Europe,NA,False,False,True,High income,True,True,62600.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,0.822,Europe,Northern Europe,NA,False,False,True,High income,True,True,407270.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croatia,0.088,Europe,Southern Europe,NA,False,False,True,High income,True,True,55960.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greece,0.28,Europe,Southern Europe,NA,False,False,True,High income,True,True,128900.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Italy,2.813,Europe,Southern Europe,NA,False,False,True,High income,True,True,295720.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malta,0.02,Europe,Southern Europe,NA,False,False,True,High income,True,True,320.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Portugal,0.328,Europe,Southern Europe,NA,False,False,True,High income,True,True,91605.6,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slovenia,0.077,Europe,Southern Europe,NA,False,False,True,High income,True,True,20134.5,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Spain,1.895,Europe,Southern Europe,NA,False,False,True,High income,True,True,499697.4,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Austria,0.626,Europe,Western Europe,NA,False,False,True,High income,True,True,82520.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,0.773,Europe,Western Europe,NA,False,False,True,High income,True,True,30494.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
France,3.858,Europe,Western Europe,NA,False,False,True,High income,True,True,538950.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Germany,5.692,Europe,Western Europe,NA,False,False,True,High income,True,True,349430.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luxembourg,0.073,Europe,Western Europe,NA,False,False,True,High income,True,True,2574.46,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United Republic of Tanzania,0.01,Africa,Sub-Saharan Africa,Eastern Africa,True,False,False,Lower middle income,False,True,885800.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.011324460084450382,0.0,0.007363608625137552,0.007363608625137552,7.363608625137552,3.681804312568776,3.681804312568776,6.7973856209150325,0.5662230042225193,0.0
Sao Tome and Principe,0.001,Africa,Sub-Saharan Africa,Middle Africa,False,True,False,Lower middle income,False,True,960.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,1.2273065794843494e-05,0.02564102564102564,0.008612981677422471,0.008612981677422471,8.612981677422471,4.306490838711236,4.306490838711236,7.8431372549019605,0.0006136532897421747,0.7692307692307692
Bahamas,0.015,Americas,Latin America and the Caribbean,Caribbean,False,True,False,High income,False,True,10010.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.00012797227979831601,0.02564102564102564,0.00652726337014879,0.00652726337014879,6.52726337014879,3.263631685074395,3.263631685074395,5.7516339869281055,0.0063986139899158,0.7692307692307692
Saint Lucia,0.002,Americas,Latin America and the Caribbean,Caribbean,False,True,False,Upper middle income,False,True,610.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,7.798510557140137e-06,0.02564102564102564,0.007567006315673659,0.007567006315673659,7.56700631567366,3.78350315783683,3.78350315783683,6.7973856209150325,0.00038992552785700686,0.7692307692307692
Saint Vincent and the Grenadines,0.001,Americas,Latin America and the Caribbean,Caribbean,False,True,False,Upper middle income,False,True,390.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,4.985932979155169e-06,0.02564102564102564,0.008612617320781687,0.008612617320781687,8.612617320781688,4.306308660390844,4.306308660390844,7.8431372549019605,0.00024929664895775844,0.7692307692307692
Bolivia (Plurinational State of),0.018,Americas,Latin America and the Caribbean,South America,False,False,False,Lower middle income,False,True,1083300.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.013849387682868705,0.0,0.00644410337107154,0.00644410337107154,6.444103371071541,3.2220516855357704,3.2220516855357704,5.7516339869281055,0.6924693841434353,0.0
Venezuela (Bolivarian Republic of),0.069,Americas,Latin America and the Caribbean,South America,False,False,False,Lower middle income,False,True,882050.0,True,Band 3: 0.01% - 0.1%,1.1,True,0.006251776072747941,0.011276518421189275,0.0,0.006315459907987569,0.006315459907987569,6.315459907987568,3.157729953993784,3.157729953993784,5.7516339869281055,0.5638259210594638,0.0
Democratic People's Republic of Korea,0.005,Asia,Eastern Asia,NA,False,False,False,Low income,False,True,120410.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0015393748462053179,0.0,0.006874354363225298,0.006874354363225298,6.874354363225298,3.437177181612649,3.437177181612649,6.7973856209150325,0.07696874231026589,0.0
Lao People's Democratic Republic,0.006,Asia,South-eastern Asia,NA,True,False,False,Lower middle income,False,True,230800.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0029506495681769565,0.0,0.00694491809932388,0.00694491809932388,6.94491809932388,3.47245904966194,3.47245904966194,6.7973856209150325,0.1475324784088478,0.0
Viet Nam,0.159,Asia,South-eastern Asia,NA,False,False,False,Lower middle income,False,True,313429.0,True,Band 4: 0.1% - 1.0%,0.95,True,0.005399261153736857,0.004007015353137502,0.0,0.005167671029094783,0.005167671029094783,5.167671029094784,2.583835514547392,2.583835514547392,4.967320261437909,0.2003507676568751,0.0
Yemen,0.003,Asia,Western Asia,NA,True,False,False,Low income,False,True,527970.0,True,Band 2: 0.001% - 0.01%,1.3,True,0.007388462631429384,0.0067498026538578325,0.0,0.007134875753607924,0.007134875753607924,7.134875753607924,3.567437876803962,3.567437876803962,6.7973856209150325,0.33749013269289163,0.0
Slovakia,0.149,Europe,Eastern Europe,NA,False,False,False,High income,True,True,0.0,False,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
State of Palestine,0.0,Asia,Western Asia,NA,False,False,False,Lower middle income,False,True,6020.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,7.696235008849774e-05,0.0,0.007846985372406386,0.007846985372406386,7.846985372406386,3.923492686203193,3.923492686203193,7.8431372549019605,0.0038481175044248876,0.0
United Kingdom of Great Britain and Northern Ireland,3.991,Europe,Northern Europe,NA,False,False,False,High income,False,True,0.0,False,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cook Islands,0.0,Oceania,Polynesia,NA,False,True,False,High income,False,True,236.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,3.017128674565692e-06,0.02564102564102564,0.008612518880566458,0.008612518880566458,8.612518880566457,4.306259440283228,4.306259440283228,7.8431372549019605,0.0001508564337282846,0.7692307692307692
Niue,0.0,Oceania,Polynesia,NA,False,True,False,High income,False,True,260.0,True,Band 1: <= 0.001%,1.5,True,0.008525149190110827,3.32395531943678e-06,0.02564102564102564,0.0086125342218987,0.0086125342218987,8.6125342218987,4.30626711094935,4.30626711094935,7.8431372549019605,0.000166197765971839,0.7692307692307692
United States of America,22.0,Americas,Northern America,NA,False,False,False,High income,False,False,0.0,False,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
European Union,0.0,Europe,Western Europe,NA,False,False,True,High income,False,True,0.0,True,,1.0,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
