party,component_iusaf_amt,component_tsac_amt,component_sosac_amt,tsac_iusaf_ratio,sosac_iusaf_ratio,tsac_dominant
China,2.0915032679738563,6.001152032594149,0.0,2.869300815584077,0.0,True
Brazil,3.9215686274509802,5.342708444922563,0.0,1.3623906534552537,0.0,True
India,3.9215686274509802,1.9005289838838921,0.0,0.4846348908903925,0.0,False
Argentina,4.967320261437909,1.7493529390672002,0.0,0.3521723679964232,0.0,False
Kazakhstan,4.967320261437909,1.725708110746822,0.0,0.3474122907161365,0.0,False
Mexico,3.9215686274509802,1.242615950619063,0.0,0.3168670674078611,0.0,False
Algeria,5.7516339869281055,1.5224610274067991,0.0,0.2647006104468639,0.0,False
Indonesia,4.967320261437909,1.209763427276091,0.0,0.24354447943847624,0.0,False
Democratic Republic of the Congo,6.7973856209150325,1.4491486359479138,0.0,0.2131920589423373,0.0,False
Iran (Islamic Republic of),4.967320261437909,1.0371379818819568,0.0,0.20879225161570972,0.0,False
Libya,5.7516339869281055,1.1247369889926522,0.0,0.19555086285894974,0.0,False
Sudan,6.7973856209150325,1.1940670262899817,0.0,0.17566562982919923,0.0,False
Peru,4.967320261437909,0.8182043863228997,0.0,0.16471746198342585,0.0,False
South Africa,4.967320261437909,0.7754340304722237,0.0,0.1561071140292766,0.0,False
Mongolia,6.7973856209150325,0.996227625772266,0.0,0.14656041032995837,0.0,False
Colombia,4.967320261437909,0.7092170051759823,0.0,0.14277658130516485,0.0,False
Egypt,4.967320261437909,0.6363137159102581,0.0,0.1280999980714072,0.0,False
Bolivia (Plurinational State of),5.7516339869281055,0.6924693841434353,0.0,0.12039524519766544,0.0,False
Niger,6.7973856209150325,0.8097027313712633,0.0,0.11911972874981085,0.0,False
Chad,6.7973856209150325,0.8049085650451525,0.0,0.11841443312683494,0.0,False
Angola,6.7973856209150325,0.796918287834968,0.0,0.1172389404218751,0.0,False
Nigeria,4.967320261437909,0.5821843819775838,0.0,0.11720290847706621,0.0,False
Mali,6.7973856209150325,0.7799725079276085,0.0,0.11474595549319626,0.0,False
Ethiopia,6.7973856209150325,0.7213614594688506,0.0,0.10612336855647513,0.0,False
Pakistan,4.967320261437909,0.49276359166296635,0.0,0.09920109147951822,0.0,False
Türkiye,4.967320261437909,0.4919645639419478,0.0,0.09904023458305002,0.0,False
Venezuela (Bolivarian Republic of),5.7516339869281055,0.5638259210594638,0.0,0.09802882491147495,0.0,False
Mauritania,6.7973856209150325,0.6588462976429786,0.0,0.09692642648016897,0.0,False
United Republic of Tanzania,6.7973856209150325,0.5662230042225193,0.0,0.08330011504427447,0.0,False
Namibia,6.7973856209150325,0.5262652259498282,0.0,0.07742171112531127,0.0,False
Mozambique,6.7973856209150325,0.5026715354035951,0.0,0.07395071626610582,0.0,False
Zambia,6.7973856209150325,0.47519137402232836,0.0,0.06990796175520793,0.0,False
Thailand,4.967320261437909,0.3265722179128955,0.0,0.06574414386930659,0.0,False
Kenya,5.7516339869281055,0.37130901294610674,0.0,0.06455713520540264,0.0,False
Ukraine,5.7516339869281055,0.37036532924647503,0.0,0.06439306292580758,0.0,False
Botswana,5.7516339869281055,0.362266384266232,0.0,0.0629849509008335,0.0,False
Myanmar,6.7973856209150325,0.4172011381416929,0.0,0.06137670589969136,0.0,False
Afghanistan,6.7973856209150325,0.41691988038389444,0.0,0.061335328556476776,0.0,False
South Sudan,6.7973856209150325,0.4039436701945547,0.0,0.05942632840362199,0.0,False
Somalia,6.7973856209150325,0.4010096404029749,0.0,0.05899468748236073,0.0,False
Iraq,4.967320261437909,0.27750552362059405,0.0,0.05586624357098801,0.0,False
Madagascar,6.7973856209150325,0.3718994624708305,0.0,0.05471213245965103,0.0,False
Cameroon,5.7516339869281055,0.30216671520210775,0.0,0.05253580389309372,0.0,False
Turkmenistan,5.7516339869281055,0.3003896775505627,0.0,0.052226841665041004,0.0,False
Central African Republic,7.8431372549019605,0.3982226317120625,0.0,0.050773385543287974,0.0,False
Yemen,6.7973856209150325,0.33749013269289163,0.0,0.04964999067501194,0.0,False
Morocco,5.7516339869281055,0.2852848575124297,0.0,0.04960066272659289,0.0,False
Uzbekistan,5.7516339869281055,0.2816732522134264,0.0,0.04897273589619799,0.0,False
Paraguay,5.7516339869281055,0.25313967186143416,0.0,0.04401178385772661,0.0,False
Papua New Guinea,6.7973856209150325,0.28947815499233465,0.7692307692307692,0.04258669010944923,0.11316568047337278,False
Malaysia,4.967320261437909,0.21001644619249116,0.0,0.042279626667698876,0.0,False
Viet Nam,4.967320261437909,0.2003507676568751,0.0,0.040333772962502484,0.0,False
Philippines,4.967320261437909,0.1905968764608586,0.0,0.03837016065593601,0.0,False
Zimbabwe,6.7973856209150325,0.24728309910079196,0.0,0.03637914823309728,0.0,False
Côte d’Ivoire,5.7516339869281055,0.2032726522270954,0.0,0.035341722489483626,0.0,False
Congo,6.7973856209150325,0.21829437338224236,0.0,0.03211446069950297,0.0,False
Gabon,5.7516339869281055,0.16470837829986057,0.0,0.02863679759077121,0.0,False
Ecuador,5.7516339869281055,0.15875721983371513,0.0,0.02760210753927092,0.0,False
Burkina Faso,6.7973856209150325,0.17489118757651978,0.0,0.025729184326161083,0.0,False
Ghana,5.7516339869281055,0.14544413955719399,0.0,0.02528744699119395,0.0,False
Guyana,5.7516339869281055,0.13496537041266954,0.7692307692307692,0.02346557008311186,0.1337412587412587,False
Guinea,6.7973856209150325,0.15706967328692414,0.0,0.02310736539701865,0.0,False
Belarus,5.7516339869281055,0.1297512351163915,0.0,0.022559021560008972,0.0,False
Lao People's Democratic Republic,6.7973856209150325,0.1475324784088478,0.0,0.021704297304378572,0.0,False
Uganda,6.7973856209150325,0.12817683089489676,0.0,0.018856783775883852,0.0,False
Senegal,6.7973856209150325,0.12306944570214678,0.0,0.01810540883887352,0.0,False
Kyrgyzstan,6.7973856209150325,0.12260281351307199,0.0,0.018036760064903862,0.0,False
Syrian Arab Republic,6.7973856209150325,0.11738036832849535,0.0,0.017268458032942104,0.0,False
Tunisia,5.7516339869281055,0.09930955738994195,0.0,0.01726632077347854,0.0,False
Cambodia,6.7973856209150325,0.11283549865134236,0.0,0.016599837782360943,0.0,False
Suriname,6.7973856209150325,0.10260002385953539,0.7692307692307692,0.015094041971643187,0.11316568047337278,False
Nepal,6.7973856209150325,0.09163249904639663,0.0,0.013480550340479505,0.0,False
Cuba,4.967320261437909,0.06635126195337264,0.7692307692307692,0.013357556682718439,0.1548582995951417,False
Tajikistan,6.7973856209150325,0.08871764592012128,0.0,0.01305173060171015,0.0,False
Bangladesh,6.7973856209150325,0.08308609854238319,0.0,0.01222324334325445,0.0,False
Guatemala,5.7516339869281055,0.06849904846747026,0.0,0.011909493654003352,0.0,False
Democratic People's Republic of Korea,6.7973856209150325,0.07696874231026589,0.0,0.011323286128337193,0.0,False
Nicaragua,6.7973856209150325,0.07692399675788886,0.0,0.01131670336918942,0.0,False
Benin,6.7973856209150325,0.07207869265763295,0.0,0.01060388459290177,0.0,False
Honduras,6.7973856209150325,0.07152256936380409,0.0,0.010522070300636564,0.0,False
Eritrea,7.8431372549019605,0.07745979278649501,0.0,0.009876123580278114,0.0,False
Jordan,5.7516339869281055,0.05675909396809027,0.0,0.009868342473997512,0.0,False
Serbia,5.7516339869281055,0.05375219284835362,0.0,0.009345551711134208,0.0,False
Azerbaijan,5.7516339869281055,0.05283171291374035,0.0,0.009185513722502581,0.0,False
Malawi,6.7973856209150325,0.060265866830096076,0.0,0.008866036177889135,0.0,False
Liberia,7.8431372549019605,0.0615698800707982,0.0,0.00785015970902677,0.0,False
Sri Lanka,5.7516339869281055,0.03954228385776139,0.0,0.006874965261633513,0.0,False
Georgia,6.7973856209150325,0.04441954906685804,0.0,0.00653479904541277,0.0,False
Sierra Leone,7.8431372549019605,0.04613905672248976,0.0,0.0058827297321174445,0.0,False
Bosnia and Herzegovina,5.7516339869281055,0.03272817545291599,0.0,0.005690239595791074,0.0,False
Dominican Republic,5.7516339869281055,0.030809243262561594,0.7692307692307692,0.005356607067240822,0.1337412587412587,False
Togo,6.7973856209150325,0.03476729419695509,0.0,0.005114803857821278,0.0,False
Bhutan,7.8431372549019605,0.02437993382371515,0.0,0.0031084415625236817,0.0,False
Republic of Moldova,6.7973856209150325,0.021049586282510222,0.0,0.0030967179819462154,0.0,False
Armenia,6.7973856209150325,0.018025707421757364,0.0,0.0026518588803162275,0.0,False
Equatorial Guinea,6.7973856209150325,0.01793018205965417,0.0,0.0026378056299298925,0.0,False
Haiti,6.7973856209150325,0.017616963193014933,0.7692307692307692,0.0025917263158954664,0.11316568047337278,False
Albania,6.7973856209150325,0.01751468764472457,0.0,0.00257668000927198,0.0,False
Lesotho,7.8431372549019605,0.01940678528809628,0.0,0.0024743651242322756,0.0,False
North Macedonia,6.7973856209150325,0.01612118329926838,0.0,0.002371674081526983,0.0,False
Rwanda,6.7973856209150325,0.015769611102020263,0.0,0.0023199524025087504,0.0,False
El Salvador,5.7516339869281055,0.013244683503601938,0.0,0.0023027688364217003,0.0,False
Guinea-Bissau,7.8431372549019605,0.0179749276120312,0.7692307692307692,0.0022918032705339783,0.09807692307692308,False
Solomon Islands,7.8431372549019605,0.01789182872904528,0.7692307692307692,0.0022812081629532736,0.09807692307692308,False
Djibouti,6.7973856209150325,0.014817170058566259,0.0,0.0021798336720775364,0.0,False
Burundi,7.8431372549019605,0.016415225500603172,0.0,0.0020929412513269047,0.0,False
Belize,7.8431372549019605,0.014580657853144796,0.7692307692307692,0.0018590338762759617,0.09807692307692308,False
Fiji,6.7973856209150325,0.011678589170405764,0.7692307692307692,0.0017181001375693094,0.11316568047337278,False
Eswatini,6.7973856209150325,0.010994621441213964,0.0,0.0016174779620247467,0.0,False
Montenegro,6.7973856209150325,0.008597538278158593,0.0,0.001264830150536793,0.0,False
Timor-Leste,7.8431372549019605,0.00950523376923556,0.7692307692307692,0.001211917305577534,0.09807692307692308,False
Lebanon,5.7516339869281055,0.006539242868815049,0.0,0.0011369365442371617,0.0,False
Bahamas,5.7516339869281055,0.0063986139899158,0.7692307692307692,0.001112486295973997,0.1337412587412587,False
Jamaica,6.7973856209150325,0.006922776174903909,0.7692307692307692,0.0010184468795772098,0.11316568047337278,False
Vanuatu,7.8431372549019605,0.0077921183353719895,0.7692307692307692,0.0009934950877599287,0.09807692307692308,False
Gambia,7.8431372549019605,0.006468928429365426,0.0,0.0008247883747440918,0.0,False
Trinidad and Tobago,5.7516339869281055,0.0032792097670597464,0.7692307692307692,0.0005701353345001604,0.1337412587412587,False
State of Palestine,7.8431372549019605,0.0038481175044248876,0.0,0.0004906349818141731,0.0,False
Cabo Verde,7.8431372549019605,0.0025760653725635046,0.7692307692307692,0.00032844833500184686,0.09807692307692308,False
Samoa,7.8431372549019605,0.0017770376515450475,0.7692307692307692,0.00022657230057199356,0.09807692307692308,False
Mauritius,6.7973856209150325,0.0012765266870990864,0.7692307692307692,0.00018779671454438485,0.11316568047337278,False
Comoros,7.8431372549019605,0.0011895924710522783,0.7692307692307692,0.0001516730400591655,0.09807692307692308,False
Singapore,4.967320261437909,0.0004589615229530015,0.7692307692307692,9.239620133132794e-05,0.1548582995951417,False
Sao Tome and Principe,7.8431372549019605,0.0006136532897421747,0.7692307692307692,7.824079444212729e-05,0.09807692307692308,False
Kiribati,7.8431372549019605,0.0005177699632199599,0.7692307692307692,6.601567031054489e-05,0.09807692307692308,False
Dominica,7.8431372549019605,0.000479416632611074,0.7692307692307692,6.112562065791194e-05,0.09807692307692308,False
Tonga,7.8431372549019605,0.00046023996730663104,0.7692307692307692,5.868059583159546e-05,0.09807692307692308,False
Saint Lucia,6.7973856209150325,0.00038992552785700686,0.7692307692307692,5.736404400204044e-05,0.11316568047337278,False
Micronesia (Federated States of),7.8431372549019605,0.00044745552377033573,0.7692307692307692,5.7050579280717806e-05,0.09807692307692308,False
Seychelles,6.7973856209150325,0.00029404220133479205,0.7692307692307692,4.3258131542522295e-05,0.11316568047337278,False
Antigua and Barbuda,6.7973856209150325,0.00028125775779849673,0.7692307692307692,4.137734321458654e-05,0.11316568047337278,False
Barbados,6.7973856209150325,0.00027486553603034913,0.7692307692307692,4.043694905061867e-05,0.11316568047337278,False
Palau,7.8431372549019605,0.00029404220133479205,0.7692307692307692,3.749038067018599e-05,0.09807692307692308,False
Saint Vincent and the Grenadines,7.8431372549019605,0.00024929664895775844,0.7692307692307692,3.1785322742114204e-05,0.09807692307692308,False
Maldives,6.7973856209150325,0.00019048820869080007,0.7692307692307692,2.8023746086242702e-05,0.11316568047337278,False
Grenada,7.8431372549019605,0.00021733554011702023,0.7692307692307692,2.7710281364920082e-05,0.09807692307692308,False
Saint Kitts and Nevis,7.8431372549019605,0.000166197765971839,0.7692307692307692,2.1190215161409474e-05,0.09807692307692308,False
Niue,7.8431372549019605,0.000166197765971839,0.7692307692307692,2.1190215161409474e-05,0.09807692307692308,False
Cook Islands,7.8431372549019605,0.0001508564337282846,0.7692307692307692,1.9234195300356287e-05,0.09807692307692308,False
Marshall Islands,7.8431372549019605,0.00011505999182665776,0.7692307692307692,1.4670148957898865e-05,0.09807692307692308,False
Tuvalu,7.8431372549019605,1.917666530444296e-05,0.7692307692307692,2.4450248263164777e-06,0.09807692307692308,False
Nauru,7.8431372549019605,1.2784443536295306e-05,0.7692307692307692,1.6300165508776515e-06,0.09807692307692308,False
